净值日期,净值日期,单位净值,日增长率
2011-01-25,2011-01-25,1.0,0.0
2011-01-28,2011-01-28,1.012,1.2
2011-02-01,2011-02-01,1.018,0.5929
2011-02-11,2011-02-11,1.036,1.7682
2011-02-18,2011-02-18,1.06,2.3166
2011-02-25,2011-02-25,1.054,-0.566
2011-03-04,2011-03-04,1.055,0.0949
2011-03-11,2011-03-11,1.046,-0.8531
2011-03-15,2011-03-15,1.042,-0.3824
2011-03-16,2011-03-16,1.052,0.9597
2011-03-17,2011-03-17,1.041,-1.0456
2011-03-18,2011-03-18,1.044,0.2882
2011-03-21,2011-03-21,1.037,-0.6705
2011-03-22,2011-03-22,1.035,-0.1929
2011-03-23,2011-03-23,1.044,0.8696
2011-03-24,2011-03-24,1.041,-0.2874
2011-03-25,2011-03-25,1.05,0.8646
2011-03-28,2011-03-28,1.044,-0.5714
2011-03-29,2011-03-29,1.027,-1.6284
2011-03-30,2011-03-30,1.021,-0.5842
2011-03-31,2011-03-31,1.012,-0.8815
2011-04-01,2011-04-01,1.024,1.1858
2011-04-06,2011-04-06,1.027,0.293
2011-04-07,2011-04-07,1.034,0.6816
2011-04-08,2011-04-08,1.041,0.677
2011-04-11,2011-04-11,1.032,-0.8646
2011-04-12,2011-04-12,1.025,-0.6783
2011-04-13,2011-04-13,1.032,0.6829
2011-04-14,2011-04-14,1.024,-0.7752
2011-04-15,2011-04-15,1.02,-0.3906
2011-04-18,2011-04-18,1.025,0.4902
2011-04-19,2011-04-19,1.017,-0.7805
2011-04-20,2011-04-20,1.013,-0.3933
2011-04-21,2011-04-21,1.017,0.3949
2011-04-22,2011-04-22,1.01,-0.6883
2011-04-25,2011-04-25,0.993,-1.6832
2011-04-26,2011-04-26,0.982,-1.1078
2011-04-27,2011-04-27,0.974,-0.8147
2011-04-28,2011-04-28,0.952,-2.2587
2011-04-29,2011-04-29,0.966,1.4706
2011-05-03,2011-05-03,0.974,0.8282
2011-05-04,2011-05-04,0.955,-1.9507
2011-05-05,2011-05-05,0.961,0.6283
2011-05-06,2011-05-06,0.963,0.2081
2011-05-09,2011-05-09,0.97,0.7269
2011-05-10,2011-05-10,0.972,0.2062
2011-05-11,2011-05-11,0.969,-0.3086
2011-05-12,2011-05-12,0.961,-0.8256
2011-05-13,2011-05-13,0.958,-0.3122
2011-05-16,2011-05-16,0.953,-0.5219
2011-05-17,2011-05-17,0.953,0.0
2011-05-18,2011-05-18,0.956,0.3148
2011-05-19,2011-05-19,0.952,-0.4184
2011-05-20,2011-05-20,0.948,-0.4202
2011-05-23,2011-05-23,0.922,-2.7426
2011-05-24,2011-05-24,0.922,0.0
2011-05-25,2011-05-25,0.917,-0.5423
2011-05-26,2011-05-26,0.911,-0.6543
2011-05-27,2011-05-27,0.901,-1.0977
2011-05-30,2011-05-30,0.898,-0.333
2011-05-31,2011-05-31,0.908,1.1136
2011-06-01,2011-06-01,0.91,0.2203
2011-06-02,2011-06-02,0.901,-0.989
2011-06-03,2011-06-03,0.911,1.1099
2011-06-07,2011-06-07,0.915,0.4391
2011-06-08,2011-06-08,0.916,0.1093
2011-06-09,2011-06-09,0.897,-2.0742
2011-06-10,2011-06-10,0.898,0.1115
2011-06-13,2011-06-13,0.893,-0.5568
2011-06-14,2011-06-14,0.907,1.5677
2011-06-15,2011-06-15,0.899,-0.882
2011-06-16,2011-06-16,0.886,-1.4461
2011-06-17,2011-06-17,0.877,-1.0158
2011-06-20,2011-06-20,0.864,-1.4823
2011-06-21,2011-06-21,0.875,1.2731
2011-06-22,2011-06-22,0.875,0.0
2011-06-23,2011-06-23,0.894,2.1714
2011-06-24,2011-06-24,0.916,2.4609
2011-06-27,2011-06-27,0.922,0.655
2011-06-28,2011-06-28,0.924,0.2169
2011-06-29,2011-06-29,0.915,-0.974
2011-06-30,2011-06-30,0.928,1.4208
2011-07-01,2011-07-01,0.93,0.2155
2011-07-04,2011-07-04,0.949,2.043
2011-07-05,2011-07-05,0.952,0.3161
2011-07-06,2011-07-06,0.952,0.0
2011-07-07,2011-07-07,0.951,-0.105
2011-07-08,2011-07-08,0.952,0.1052
2011-07-11,2011-07-11,0.96,0.8403
2011-07-12,2011-07-12,0.953,-0.7292
2011-07-13,2011-07-13,0.967,1.469
2011-07-14,2011-07-14,0.974,0.7239
2011-07-15,2011-07-15,0.977,0.308
2011-07-18,2011-07-18,0.975,-0.2047
2011-07-19,2011-07-19,0.962,-1.3333
2011-07-20,2011-07-20,0.963,0.104
2011-07-21,2011-07-21,0.953,-1.0384
2011-07-22,2011-07-22,0.96,0.7345
2011-07-25,2011-07-25,0.933,-2.8125
2011-07-26,2011-07-26,0.933,0.0
2011-07-27,2011-07-27,0.943,1.0718
2011-07-28,2011-07-28,0.943,0.0
2011-07-29,2011-07-29,0.939,-0.4242
2011-08-01,2011-08-01,0.941,0.213
2011-08-02,2011-08-02,0.936,-0.5313
2011-08-03,2011-08-03,0.942,0.641
2011-08-04,2011-08-04,0.943,0.1062
2011-08-05,2011-08-05,0.929,-1.4846
2011-08-08,2011-08-08,0.903,-2.7987
2011-08-09,2011-08-09,0.906,0.3322
2011-08-10,2011-08-10,0.918,1.3245
2011-08-11,2011-08-11,0.931,1.4161
2011-08-12,2011-08-12,0.935,0.4296
2011-08-15,2011-08-15,0.948,1.3904
2011-08-16,2011-08-16,0.941,-0.7384
2011-08-17,2011-08-17,0.936,-0.5313
2011-08-18,2011-08-18,0.918,-1.9231
2011-08-19,2011-08-19,0.913,-0.5447
2011-08-22,2011-08-22,0.903,-1.0953
2011-08-23,2011-08-23,0.915,1.3289
2011-08-24,2011-08-24,0.915,0.0
2011-08-25,2011-08-25,0.935,2.1858
2011-08-26,2011-08-26,0.935,0.0
2011-08-29,2011-08-29,0.925,-1.0695
2011-08-30,2011-08-30,0.92,-0.5405
2011-08-31,2011-08-31,0.918,-0.2174
2011-09-01,2011-09-01,0.911,-0.7625
2011-09-02,2011-09-02,0.905,-0.6586
2011-09-05,2011-09-05,0.888,-1.8785
2011-09-06,2011-09-06,0.879,-1.0135
2011-09-07,2011-09-07,0.895,1.8203
2011-09-08,2011-09-08,0.888,-0.7821
2011-09-09,2011-09-09,0.883,-0.5631
2011-09-13,2011-09-13,0.868,-1.6988
2011-09-14,2011-09-14,0.873,0.576
2011-09-15,2011-09-15,0.873,0.0
2011-09-16,2011-09-16,0.875,0.2291
2011-09-19,2011-09-19,0.861,-1.6
2011-09-20,2011-09-20,0.863,0.2323
2011-09-21,2011-09-21,0.882,2.2016
2011-09-22,2011-09-22,0.859,-2.6077
2011-09-23,2011-09-23,0.851,-0.9313
2011-09-26,2011-09-26,0.829,-2.5852
2011-09-27,2011-09-27,0.832,0.3619
2011-09-28,2011-09-28,0.824,-0.9615
2011-09-29,2011-09-29,0.812,-1.4563
2011-09-30,2011-09-30,0.809,-0.3695
2011-10-10,2011-10-10,0.799,-1.2361
2011-10-11,2011-10-11,0.795,-0.5006
2011-10-12,2011-10-12,0.817,2.7673
2011-10-13,2011-10-13,0.829,1.4688
2011-10-14,2011-10-14,0.827,-0.2413
2011-10-17,2011-10-17,0.833,0.7255
2011-10-18,2011-10-18,0.812,-2.521
2011-10-19,2011-10-19,0.805,-0.8621
2011-10-20,2011-10-20,0.783,-2.7329
2011-10-21,2011-10-21,0.778,-0.6386
2011-10-24,2011-10-24,0.791,1.671
2011-10-25,2011-10-25,0.81,2.402
2011-10-26,2011-10-26,0.822,1.4815
2011-10-27,2011-10-27,0.819,-0.365
2011-10-28,2011-10-28,0.837,2.1978
2011-10-31,2011-10-31,0.843,0.7168
2011-11-01,2011-11-01,0.841,-0.2372
2011-11-02,2011-11-02,0.86,2.2592
2011-11-03,2011-11-03,0.86,0.0
2011-11-04,2011-11-04,0.864,0.4651
2011-11-07,2011-11-07,0.859,-0.5787
2011-11-08,2011-11-08,0.849,-1.1641
2011-11-09,2011-11-09,0.861,1.4134
2011-11-10,2011-11-10,0.854,-0.813
2011-11-11,2011-11-11,0.849,-0.5855
2011-11-14,2011-11-14,0.867,2.1201
2011-11-15,2011-11-15,0.873,0.692
2011-11-16,2011-11-16,0.852,-2.4055
2011-11-17,2011-11-17,0.855,0.3521
2011-11-18,2011-11-18,0.834,-2.4561
2011-11-21,2011-11-21,0.831,-0.3597
2011-11-22,2011-11-22,0.832,0.1203
2011-11-23,2011-11-23,0.832,0.0
2011-11-24,2011-11-24,0.833,0.1202
2011-11-25,2011-11-25,0.834,0.12
2011-11-28,2011-11-28,0.837,0.3597
2011-11-29,2011-11-29,0.847,1.1947
2011-11-30,2011-11-30,0.821,-3.0697
2011-12-01,2011-12-01,0.836,1.827
2011-12-02,2011-12-02,0.822,-1.6746
2011-12-05,2011-12-05,0.796,-3.163
2011-12-06,2011-12-06,0.796,0.0
2011-12-07,2011-12-07,0.798,0.2513
2011-12-08,2011-12-08,0.798,0.0
2011-12-09,2011-12-09,0.788,-1.2531
2011-12-12,2011-12-12,0.781,-0.8883
2011-12-13,2011-12-13,0.763,-2.3047
2011-12-14,2011-12-14,0.753,-1.3106
2011-12-15,2011-12-15,0.742,-1.4608
2011-12-16,2011-12-16,0.761,2.5606
2011-12-19,2011-12-19,0.766,0.657
2011-12-20,2011-12-20,0.761,-0.6527
2011-12-21,2011-12-21,0.748,-1.7083
2011-12-22,2011-12-22,0.743,-0.6684
2011-12-23,2011-12-23,0.745,0.2692
2011-12-26,2011-12-26,0.743,-0.2685
2011-12-27,2011-12-27,0.728,-2.0188
2011-12-28,2011-12-28,0.724,-0.5495
2011-12-29,2011-12-29,0.727,0.4144
2011-12-30,2011-12-30,0.737,1.3755
2011-12-31,2011-12-31,0.737,0.0
2012-01-04,2012-01-04,0.719,-2.4423
2012-01-05,2012-01-05,0.696,-3.1989
2012-01-06,2012-01-06,0.693,-0.431
2012-01-09,2012-01-09,0.706,1.8759
2012-01-10,2012-01-10,0.724,2.5496
2012-01-11,2012-01-11,0.722,-0.2762
2012-01-12,2012-01-12,0.718,-0.554
2012-01-13,2012-01-13,0.698,-2.7855
2012-01-16,2012-01-16,0.682,-2.2923
2012-01-17,2012-01-17,0.707,3.6657
2012-01-18,2012-01-18,0.694,-1.8388
2012-01-19,2012-01-19,0.702,1.1527
2012-01-20,2012-01-20,0.713,1.567
2012-01-30,2012-01-30,0.706,-0.9818
2012-01-31,2012-01-31,0.706,0.0
2012-02-01,2012-02-01,0.7,-0.8499
2012-02-02,2012-02-02,0.713,1.8571
2012-02-03,2012-02-03,0.719,0.8415
2012-02-06,2012-02-06,0.723,0.5563
2012-02-07,2012-02-07,0.712,-1.5214
2012-02-08,2012-02-08,0.725,1.8258
2012-02-09,2012-02-09,0.726,0.1379
2012-02-10,2012-02-10,0.726,0.0
2012-02-13,2012-02-13,0.73,0.551
2012-02-14,2012-02-14,0.727,-0.411
2012-02-15,2012-02-15,0.734,0.9629
2012-02-16,2012-02-16,0.733,-0.1362
2012-02-17,2012-02-17,0.731,-0.2729
2012-02-20,2012-02-20,0.733,0.2736
2012-02-21,2012-02-21,0.739,0.8186
2012-02-22,2012-02-22,0.751,1.6238
2012-02-23,2012-02-23,0.751,0.0
2012-02-24,2012-02-24,0.756,0.6658
2012-02-27,2012-02-27,0.759,0.3968
2012-02-28,2012-02-28,0.757,-0.2635
2012-02-29,2012-02-29,0.749,-1.0568
2012-03-01,2012-03-01,0.751,0.267
2012-03-02,2012-03-02,0.766,1.9973
2012-03-05,2012-03-05,0.763,-0.3916
2012-03-06,2012-03-06,0.754,-1.1796
2012-03-07,2012-03-07,0.749,-0.6631
2012-03-08,2012-03-08,0.757,1.0681
2012-03-09,2012-03-09,0.764,0.9247
2012-03-12,2012-03-12,0.764,0.0
2012-03-13,2012-03-13,0.77,0.7853
2012-03-14,2012-03-14,0.748,-2.8571
2012-03-15,2012-03-15,0.744,-0.5348
2012-03-16,2012-03-16,0.757,1.7473
2012-03-19,2012-03-19,0.76,0.3963
2012-03-20,2012-03-20,0.746,-1.8421
2012-03-21,2012-03-21,0.745,-0.134
2012-03-22,2012-03-22,0.742,-0.4027
2012-03-23,2012-03-23,0.731,-1.4825
2012-03-26,2012-03-26,0.734,0.4104
2012-03-27,2012-03-27,0.73,-0.545
2012-03-28,2012-03-28,0.712,-2.4658
2012-03-29,2012-03-29,0.705,-0.9831
2012-03-30,2012-03-30,0.706,0.1418
2012-03-31,2012-03-31,0.706,0.0
2012-04-05,2012-04-05,0.723,2.4079
2012-04-06,2012-04-06,0.727,0.5533
2012-04-09,2012-04-09,0.721,-0.8253
2012-04-10,2012-04-10,0.727,0.8322
2012-04-11,2012-04-11,0.725,-0.2751
2012-04-12,2012-04-12,0.735,1.3793
2012-04-13,2012-04-13,0.739,0.5442
2012-04-16,2012-04-16,0.739,0.0
2012-04-17,2012-04-17,0.731,-1.0825
2012-04-18,2012-04-18,0.745,1.9152
2012-04-19,2012-04-19,0.745,0.0
2012-04-20,2012-04-20,0.748,0.4027
2012-04-23,2012-04-23,0.738,-1.3369
2012-04-24,2012-04-24,0.735,-0.4065
2012-04-25,2012-04-25,0.741,0.8163
2012-04-26,2012-04-26,0.743,0.2699
2012-04-27,2012-04-27,0.746,0.4038
2012-05-02,2012-05-02,0.761,2.0107
2012-05-03,2012-05-03,0.764,0.3942
2012-05-04,2012-05-04,0.772,1.0471
2012-05-07,2012-05-07,0.777,0.6477
2012-05-08,2012-05-08,0.774,-0.3861
2012-05-09,2012-05-09,0.761,-1.6796
2012-05-10,2012-05-10,0.762,0.1314
2012-05-11,2012-05-11,0.759,-0.3937
2012-05-14,2012-05-14,0.755,-0.527
2012-05-15,2012-05-15,0.757,0.2649
2012-05-16,2012-05-16,0.752,-0.6605
2012-05-17,2012-05-17,0.755,0.3989
2012-05-18,2012-05-18,0.744,-1.457
2012-05-21,2012-05-21,0.747,0.4032
2012-05-22,2012-05-22,0.757,1.3387
2012-05-23,2012-05-23,0.759,0.2642
2012-05-24,2012-05-24,0.753,-0.7905
2012-05-25,2012-05-25,0.747,-0.7968
2012-05-28,2012-05-28,0.756,1.2048
2012-05-29,2012-05-29,0.767,1.455
2012-05-30,2012-05-30,0.766,-0.1304
2012-05-31,2012-05-31,0.764,-0.2611
2012-06-01,2012-06-01,0.76,-0.5236
2012-06-04,2012-06-04,0.741,-2.5
2012-06-05,2012-06-05,0.739,-0.2699
2012-06-06,2012-06-06,0.736,-0.406
2012-06-07,2012-06-07,0.736,0.0
2012-06-08,2012-06-08,0.733,-0.4076
2012-06-11,2012-06-11,0.75,2.3192
2012-06-12,2012-06-12,0.749,-0.1333
2012-06-13,2012-06-13,0.763,1.8692
2012-06-14,2012-06-14,0.758,-0.6553
2012-06-15,2012-06-15,0.754,-0.5277
2012-06-18,2012-06-18,0.76,0.7958
2012-06-19,2012-06-19,0.754,-0.7895
2012-06-20,2012-06-20,0.749,-0.6631
2012-06-21,2012-06-21,0.739,-1.3351
2012-06-25,2012-06-25,0.727,-1.6238
2012-06-26,2012-06-26,0.728,0.1376
2012-06-27,2012-06-27,0.735,0.9615
2012-06-28,2012-06-28,0.732,-0.4082
2012-06-29,2012-06-29,0.742,1.3661
2012-06-30,2012-06-30,0.742,0.0
2012-07-02,2012-07-02,0.753,1.4825
2012-07-03,2012-07-03,0.754,0.1328
2012-07-04,2012-07-04,0.747,-0.9284
2012-07-05,2012-07-05,0.742,-0.6693
2012-07-06,2012-07-06,0.757,2.0216
2012-07-09,2012-07-09,0.751,-0.7926
2012-07-10,2012-07-10,0.743,-1.0652
2012-07-11,2012-07-11,0.748,0.6729
2012-07-12,2012-07-12,0.754,0.8021
2012-07-13,2012-07-13,0.755,0.1326
2012-07-16,2012-07-16,0.743,-1.5894
2012-07-17,2012-07-17,0.741,-0.2692
2012-07-18,2012-07-18,0.735,-0.8097
2012-07-19,2012-07-19,0.737,0.2721
2012-07-20,2012-07-20,0.735,-0.2714
2012-07-23,2012-07-23,0.731,-0.5442
2012-07-24,2012-07-24,0.734,0.4104
2012-07-25,2012-07-25,0.736,0.2725
2012-07-26,2012-07-26,0.733,-0.4076
2012-07-27,2012-07-27,0.724,-1.2278
2012-07-30,2012-07-30,0.718,-0.8287
2012-07-31,2012-07-31,0.712,-0.8357
2012-08-01,2012-08-01,0.721,1.264
2012-08-02,2012-08-02,0.72,-0.1387
2012-08-03,2012-08-03,0.727,0.9722
2012-08-06,2012-08-06,0.737,1.3755
2012-08-07,2012-08-07,0.739,0.2714
2012-08-08,2012-08-08,0.737,-0.2706
2012-08-09,2012-08-09,0.746,1.2212
2012-08-10,2012-08-10,0.742,-0.5362
2012-08-13,2012-08-13,0.734,-1.0782
2012-08-14,2012-08-14,0.732,-0.2725
2012-08-15,2012-08-15,0.73,-0.2732
2012-08-16,2012-08-16,0.724,-0.8219
2012-08-17,2012-08-17,0.72,-0.5525
2012-08-20,2012-08-20,0.723,0.4167
2012-08-21,2012-08-21,0.733,1.3831
2012-08-22,2012-08-22,0.729,-0.5457
2012-08-23,2012-08-23,0.729,0.0
2012-08-24,2012-08-24,0.72,-1.2346
2012-08-27,2012-08-27,0.709,-1.5278
2012-08-28,2012-08-28,0.711,0.2821
2012-08-29,2012-08-29,0.709,-0.2813
2012-08-30,2012-08-30,0.693,-2.2567
2012-08-31,2012-08-31,0.694,0.1443
2012-09-03,2012-09-03,0.709,2.1614
2012-09-04,2012-09-04,0.709,0.0
2012-09-05,2012-09-05,0.711,0.2821
2012-09-06,2012-09-06,0.713,0.2813
2012-09-07,2012-09-07,0.727,1.9635
2012-09-10,2012-09-10,0.727,0.0
2012-09-11,2012-09-11,0.724,-0.4127
2012-09-12,2012-09-12,0.727,0.4144
2012-09-13,2012-09-13,0.716,-1.5131
2012-09-14,2012-09-14,0.716,0.0
2012-09-17,2012-09-17,0.703,-1.8156
2012-09-18,2012-09-18,0.701,-0.2845
2012-09-19,2012-09-19,0.706,0.7133
2012-09-20,2012-09-20,0.692,-1.983
2012-09-21,2012-09-21,0.688,-0.578
2012-09-24,2012-09-24,0.692,0.5814
2012-09-25,2012-09-25,0.69,-0.289
2012-09-26,2012-09-26,0.68,-1.4493
2012-09-27,2012-09-27,0.692,1.7647
2012-09-28,2012-09-28,0.702,1.4451
2012-09-30,2012-09-30,0.702,0.0
2012-10-08,2012-10-08,0.699,-0.4274
2012-10-09,2012-10-09,0.711,1.7167
2012-10-10,2012-10-10,0.714,0.4219
2012-10-11,2012-10-11,0.708,-0.8403
2012-10-12,2012-10-12,0.705,-0.4237
2012-10-15,2012-10-15,0.706,0.1418
2012-10-16,2012-10-16,0.712,0.8499
2012-10-17,2012-10-17,0.711,-0.1404
2012-10-18,2012-10-18,0.72,1.2658
2012-10-19,2012-10-19,0.718,-0.2778
2012-10-22,2012-10-22,0.721,0.4178
2012-10-23,2012-10-23,0.704,-2.3578
2012-10-24,2012-10-24,0.7,-0.5682
2012-10-25,2012-10-25,0.696,-0.5714
2012-10-26,2012-10-26,0.692,-0.5747
2012-10-29,2012-10-29,0.693,0.1445
2012-10-30,2012-10-30,0.695,0.2886
2012-10-31,2012-10-31,0.7,0.7194
2012-11-01,2012-11-01,0.705,0.7143
2012-11-02,2012-11-02,0.705,0.0
2012-11-05,2012-11-05,0.7,-0.7092
2012-11-06,2012-11-06,0.698,-0.2857
2012-11-07,2012-11-07,0.696,-0.2865
2012-11-08,2012-11-08,0.687,-1.2931
2012-11-09,2012-11-09,0.685,-0.2911
2012-11-12,2012-11-12,0.684,-0.146
2012-11-13,2012-11-13,0.676,-1.1696
2012-11-14,2012-11-14,0.675,-0.1479
2012-11-15,2012-11-15,0.668,-1.037
2012-11-16,2012-11-16,0.665,-0.4491
2012-11-19,2012-11-19,0.665,0.0
2012-11-20,2012-11-20,0.663,-0.3008
2012-11-21,2012-11-21,0.665,0.3017
2012-11-22,2012-11-22,0.657,-1.203
2012-11-23,2012-11-23,0.659,0.3044
2012-11-26,2012-11-26,0.655,-0.607
2012-11-27,2012-11-27,0.641,-2.1374
2012-11-28,2012-11-28,0.63,-1.7161
2012-11-29,2012-11-29,0.628,-0.3175
2012-11-30,2012-11-30,0.633,0.7962
2012-12-03,2012-12-03,0.628,-0.7899
2012-12-04,2012-12-04,0.63,0.3185
2012-12-05,2012-12-05,0.644,2.2222
2012-12-06,2012-12-06,0.642,-0.3106
2012-12-07,2012-12-07,0.648,0.9346
2012-12-10,2012-12-10,0.655,1.0802
2012-12-11,2012-12-11,0.651,-0.6107
2012-12-12,2012-12-12,0.652,0.1536
2012-12-13,2012-12-13,0.646,-0.9202
2012-12-14,2012-12-14,0.668,3.4056
2012-12-17,2012-12-17,0.67,0.2994
2012-12-18,2012-12-18,0.672,0.2985
2012-12-19,2012-12-19,0.673,0.1488
2012-12-20,2012-12-20,0.681,1.1887
2012-12-21,2012-12-21,0.678,-0.4405
2012-12-24,2012-12-24,0.683,0.7375
2012-12-25,2012-12-25,0.695,1.757
2012-12-26,2012-12-26,0.702,1.0072
2012-12-27,2012-12-27,0.694,-1.1396
2012-12-28,2012-12-28,0.704,1.4409
2012-12-31,2012-12-31,0.709,0.7102
2013-01-04,2013-01-04,0.708,-0.141
2013-01-07,2013-01-07,0.708,0.0
2013-01-08,2013-01-08,0.71,0.2825
2013-01-09,2013-01-09,0.71,0.0
2013-01-10,2013-01-10,0.714,0.5634
2013-01-11,2013-01-11,0.701,-1.8207
2013-01-14,2013-01-14,0.727,3.709
2013-01-15,2013-01-15,0.734,0.9629
2013-01-16,2013-01-16,0.728,-0.8174
2013-01-17,2013-01-17,0.719,-1.2363
2013-01-18,2013-01-18,0.733,1.9471
2013-01-21,2013-01-21,0.735,0.2729
2013-01-22,2013-01-22,0.722,-1.7687
2013-01-23,2013-01-23,0.726,0.554
2013-01-24,2013-01-24,0.714,-1.6529
2013-01-25,2013-01-25,0.713,-0.1401
2013-01-28,2013-01-28,0.736,3.2258
2013-01-29,2013-01-29,0.743,0.9511
2013-01-30,2013-01-30,0.741,-0.2692
2013-01-31,2013-01-31,0.735,-0.8097
2013-02-01,2013-02-01,0.743,1.0884
2013-02-04,2013-02-04,0.739,-0.5384
2013-02-05,2013-02-05,0.745,0.8119
2013-02-06,2013-02-06,0.753,1.0738
2013-02-07,2013-02-07,0.759,0.7968
2013-02-08,2013-02-08,0.765,0.7905
2013-02-18,2013-02-18,0.758,-0.915
2013-02-19,2013-02-19,0.737,-2.7704
2013-02-20,2013-02-20,0.751,1.8996
2013-02-21,2013-02-21,0.733,-2.3968
2013-02-22,2013-02-22,0.732,-0.1364
2013-02-25,2013-02-25,0.74,1.0929
2013-02-26,2013-02-26,0.733,-0.9459
2013-02-27,2013-02-27,0.737,0.5457
2013-02-28,2013-02-28,0.755,2.4423
2013-03-01,2013-03-01,0.767,1.5894
2013-03-04,2013-03-04,0.739,-3.6506
2013-03-05,2013-03-05,0.757,2.4357
2013-03-06,2013-03-06,0.764,0.9247
2013-03-07,2013-03-07,0.748,-2.0942
2013-03-08,2013-03-08,0.736,-1.6043
2013-03-11,2013-03-11,0.739,0.4076
2013-03-12,2013-03-12,0.722,-2.3004
2013-03-13,2013-03-13,0.719,-0.4155
2013-03-14,2013-03-14,0.73,1.5299
2013-03-15,2013-03-15,0.733,0.411
2013-03-18,2013-03-18,0.732,-0.1364
2013-03-19,2013-03-19,0.729,-0.4098
2013-03-20,2013-03-20,0.746,2.332
2013-03-21,2013-03-21,0.762,2.1448
2013-03-22,2013-03-22,0.763,0.1312
2013-03-25,2013-03-25,0.766,0.3932
2013-03-26,2013-03-26,0.763,-0.3916
2013-03-27,2013-03-27,0.765,0.2621
2013-03-28,2013-03-28,0.753,-1.5686
2013-03-29,2013-03-29,0.756,0.3984
2013-04-01,2013-04-01,0.76,0.5291
2013-04-02,2013-04-02,0.737,-3.0263
2013-04-03,2013-04-03,0.736,-0.1357
2013-04-08,2013-04-08,0.748,1.6304
2013-04-09,2013-04-09,0.749,0.1337
2013-04-10,2013-04-10,0.742,-0.9346
2013-04-11,2013-04-11,0.74,-0.2695
2013-04-12,2013-04-12,0.739,-0.1351
2013-04-15,2013-04-15,0.733,-0.8119
2013-04-16,2013-04-16,0.74,0.955
2013-04-17,2013-04-17,0.751,1.4865
2013-04-18,2013-04-18,0.754,0.3995
2013-04-19,2013-04-19,0.768,1.8568
2013-04-22,2013-04-22,0.779,1.4323
2013-04-23,2013-04-23,0.76,-2.439
2013-04-24,2013-04-24,0.776,2.1053
2013-04-25,2013-04-25,0.759,-2.1907
2013-04-26,2013-04-26,0.744,-1.9763
2013-05-02,2013-05-02,0.757,1.7473
2013-05-03,2013-05-03,0.77,1.7173
2013-05-06,2013-05-06,0.789,2.4675
