净值日期,净值日期,单位净值,日增长率
2013-05-07,2013-05-07,0.781,-1.0139
2013-05-08,2013-05-08,0.794,1.6645
2013-05-09,2013-05-09,0.801,0.8816
2013-05-10,2013-05-10,0.794,-0.8739
2013-05-13,2013-05-13,0.799,0.6297
2013-05-14,2013-05-14,0.79,-1.1264
2013-05-15,2013-05-15,0.818,3.5443
2013-05-16,2013-05-16,0.819,0.1222
2013-05-17,2013-05-17,0.835,1.9536
2013-05-20,2013-05-20,0.84,0.5988
2013-05-21,2013-05-21,0.859,2.2619
2013-05-22,2013-05-22,0.834,-2.9104
2013-05-23,2013-05-23,0.837,0.3597
2013-05-24,2013-05-24,0.855,2.1505
2013-05-27,2013-05-27,0.857,0.2339
2013-05-28,2013-05-28,0.838,-2.217
2013-05-29,2013-05-29,0.845,0.8353
2013-05-30,2013-05-30,0.843,-0.2367
2013-05-31,2013-05-31,0.837,-0.7117
2013-06-03,2013-06-03,0.828,-1.0753
2013-06-04,2013-06-04,0.808,-2.4155
2013-06-05,2013-06-05,0.821,1.6089
2013-06-06,2013-06-06,0.811,-1.218
2013-06-07,2013-06-07,0.813,0.2466
2013-06-13,2013-06-13,0.81,-0.369
2013-06-14,2013-06-14,0.841,3.8272
2013-06-17,2013-06-17,0.845,0.4756
2013-06-18,2013-06-18,0.84,-0.5917
2013-06-19,2013-06-19,0.836,-0.4762
2013-06-20,2013-06-20,0.809,-3.2297
2013-06-21,2013-06-21,0.805,-0.4944
2013-06-24,2013-06-24,0.773,-3.9752
2013-06-25,2013-06-25,0.78,0.9056
2013-06-26,2013-06-26,0.812,4.1026
2013-06-27,2013-06-27,0.799,-1.601
2013-06-28,2013-06-28,0.795,-0.5006
2013-06-30,2013-06-30,0.795,0.0
2013-07-01,2013-07-01,0.823,3.522
2013-07-02,2013-07-02,0.837,1.7011
2013-07-03,2013-07-03,0.844,0.8363
2013-07-04,2013-07-04,0.833,-1.3033
2013-07-05,2013-07-05,0.821,-1.4406
2013-07-08,2013-07-08,0.791,-3.6541
2013-07-09,2013-07-09,0.792,0.1264
2013-07-10,2013-07-10,0.808,2.0202
2013-07-11,2013-07-11,0.825,2.104
2013-07-12,2013-07-12,0.828,0.3636
2013-07-15,2013-07-15,0.852,2.8986
2013-07-16,2013-07-16,0.863,1.2911
2013-07-17,2013-07-17,0.848,-1.7381
2013-07-18,2013-07-18,0.846,-0.2358
2013-07-19,2013-07-19,0.836,-1.182
2013-07-22,2013-07-22,0.86,2.8708
2013-07-23,2013-07-23,0.885,2.907
2013-07-24,2013-07-24,0.889,0.452
2013-07-25,2013-07-25,0.862,-3.0371
2013-07-26,2013-07-26,0.858,-0.464
2013-07-29,2013-07-29,0.856,-0.2331
2013-07-30,2013-07-30,0.839,-1.986
2013-07-31,2013-07-31,0.833,-0.7151
2013-08-01,2013-08-01,0.866,3.9616
2013-08-02,2013-08-02,0.868,0.2309
2013-08-05,2013-08-05,0.882,1.6129
2013-08-06,2013-08-06,0.891,1.0204
2013-08-07,2013-08-07,0.871,-2.2447
2013-08-08,2013-08-08,0.877,0.6889
2013-08-09,2013-08-09,0.877,0.0
2013-08-12,2013-08-12,0.871,-0.6842
2013-08-13,2013-08-13,0.876,0.5741
2013-08-14,2013-08-14,0.871,-0.5708
2013-08-15,2013-08-15,0.861,-1.1481
2013-08-16,2013-08-16,0.837,-2.7875
2013-08-19,2013-08-19,0.857,2.3895
2013-08-20,2013-08-20,0.858,0.1167
2013-08-21,2013-08-21,0.861,0.3497
2013-08-22,2013-08-22,0.865,0.4646
2013-08-23,2013-08-23,0.865,0.0
2013-08-26,2013-08-26,0.885,2.3121
2013-08-27,2013-08-27,0.885,0.0
2013-08-28,2013-08-28,0.873,-1.3559
2013-08-29,2013-08-29,0.866,-0.8018
2013-08-30,2013-08-30,0.846,-2.3095
2013-09-02,2013-09-02,0.858,1.4184
2013-09-03,2013-09-03,0.866,0.9324
2013-09-04,2013-09-04,0.862,-0.4619
2013-09-05,2013-09-05,0.87,0.9281
2013-09-06,2013-09-06,0.869,-0.1149
2013-09-09,2013-09-09,0.87,0.1151
2013-09-10,2013-09-10,0.873,0.3448
2013-09-11,2013-09-11,0.859,-1.6037
2013-09-12,2013-09-12,0.864,0.5821
2013-09-13,2013-09-13,0.868,0.463
2013-09-16,2013-09-16,0.868,0.0
2013-09-17,2013-09-17,0.853,-1.7281
2013-09-18,2013-09-18,0.855,0.2345
2013-09-23,2013-09-23,0.869,1.6374
2013-09-24,2013-09-24,0.867,-0.2301
2013-09-25,2013-09-25,0.857,-1.1534
2013-09-26,2013-09-26,0.848,-1.0502
2013-09-27,2013-09-27,0.859,1.2972
2013-09-30,2013-09-30,0.866,0.8149
2013-10-08,2013-10-08,0.877,1.2702
2013-10-09,2013-10-09,0.883,0.6842
2013-10-10,2013-10-10,0.876,-0.7928
2013-10-11,2013-10-11,0.882,0.6849
2013-10-14,2013-10-14,0.879,-0.3401
2013-10-15,2013-10-15,0.877,-0.2275
2013-10-16,2013-10-16,0.858,-2.1665
2013-10-17,2013-10-17,0.858,0.0
2013-10-18,2013-10-18,0.86,0.2331
2013-10-21,2013-10-21,0.882,2.5581
2013-10-22,2013-10-22,0.872,-1.1338
2013-10-23,2013-10-23,0.852,-2.2936
2013-10-24,2013-10-24,0.848,-0.4695
2013-10-25,2013-10-25,0.835,-1.533
2013-10-28,2013-10-28,0.831,-0.479
2013-10-29,2013-10-29,0.824,-0.8424
2013-10-30,2013-10-30,0.833,1.0922
2013-10-31,2013-10-31,0.812,-2.521
2013-11-01,2013-11-01,0.807,-0.6158
2013-11-04,2013-11-04,0.811,0.4957
2013-11-05,2013-11-05,0.814,0.3699
2013-11-06,2013-11-06,0.809,-0.6143
2013-11-07,2013-11-07,0.795,-1.7305
2013-11-08,2013-11-08,0.787,-1.0063
2013-11-11,2013-11-11,0.799,1.5248
2013-11-12,2013-11-12,0.803,0.5006
2013-11-13,2013-11-13,0.795,-0.9963
2013-11-14,2013-11-14,0.803,1.0063
2013-11-15,2013-11-15,0.814,1.3699
2013-11-18,2013-11-18,0.823,1.1057
2013-11-19,2013-11-19,0.82,-0.3645
2013-11-20,2013-11-20,0.825,0.6098
2013-11-21,2013-11-21,0.816,-1.0909
2013-11-22,2013-11-22,0.811,-0.6127
2013-11-25,2013-11-25,0.809,-0.2466
2013-11-26,2013-11-26,0.807,-0.2472
2013-11-27,2013-11-27,0.822,1.8587
2013-11-28,2013-11-28,0.832,1.2165
2013-11-29,2013-11-29,0.839,0.8413
2013-12-02,2013-12-02,0.81,-3.4565
2013-12-03,2013-12-03,0.82,1.2346
2013-12-04,2013-12-04,0.822,0.2439
2013-12-05,2013-12-05,0.816,-0.7299
2013-12-06,2013-12-06,0.811,-0.6127
2013-12-09,2013-12-09,0.815,0.4932
2013-12-10,2013-12-10,0.811,-0.4908
2013-12-11,2013-12-11,0.805,-0.7398
2013-12-12,2013-12-12,0.815,1.2422
2013-12-13,2013-12-13,0.819,0.4908
2013-12-16,2013-12-16,0.808,-1.3431
2013-12-17,2013-12-17,0.801,-0.8663
2013-12-18,2013-12-18,0.799,-0.2497
2013-12-19,2013-12-19,0.796,-0.3755
2013-12-20,2013-12-20,0.793,-0.3769
2013-12-23,2013-12-23,0.8,0.8827
2013-12-24,2013-12-24,0.81,1.25
2013-12-25,2013-12-25,0.82,1.2346
2013-12-26,2013-12-26,0.812,-0.9756
2013-12-27,2013-12-27,0.825,1.601
2013-12-30,2013-12-30,0.83,0.6061
2013-12-31,2013-12-31,0.834,0.4819
2014-01-02,2014-01-02,0.842,0.9592
2014-01-03,2014-01-03,0.838,-0.4751
2014-01-06,2014-01-06,0.818,-2.3866
2014-01-07,2014-01-07,0.83,1.467
2014-01-08,2014-01-08,0.84,1.2048
2014-01-09,2014-01-09,0.832,-0.9524
2014-01-10,2014-01-10,0.818,-1.6827
2014-01-13,2014-01-13,0.815,-0.3667
2014-01-14,2014-01-14,0.828,1.5951
2014-01-15,2014-01-15,0.841,1.57
2014-01-16,2014-01-16,0.833,-0.9512
2014-01-17,2014-01-17,0.823,-1.2005
2014-01-20,2014-01-20,0.808,-1.8226
2014-01-21,2014-01-21,0.816,0.9901
2014-01-22,2014-01-22,0.836,2.451
2014-01-23,2014-01-23,0.846,1.1962
2014-01-24,2014-01-24,0.857,1.3002
2014-01-27,2014-01-27,0.868,1.2835
2014-01-28,2014-01-28,0.87,0.2304
2014-01-29,2014-01-29,0.878,0.9195
2014-01-30,2014-01-30,0.871,-0.7973
2014-02-07,2014-02-07,0.883,1.3777
2014-02-10,2014-02-10,0.906,2.6048
2014-02-11,2014-02-11,0.899,-0.7726
2014-02-12,2014-02-12,0.905,0.6674
2014-02-13,2014-02-13,0.886,-2.0994
2014-02-14,2014-02-14,0.9,1.5801
2014-02-17,2014-02-17,0.914,1.5556
2014-02-18,2014-02-18,0.909,-0.547
2014-02-19,2014-02-19,0.903,-0.6601
2014-02-20,2014-02-20,0.896,-0.7752
2014-02-21,2014-02-21,0.905,1.0045
2014-02-24,2014-02-24,0.915,1.105
2014-02-25,2014-02-25,0.889,-2.8415
2014-02-26,2014-02-26,0.895,0.6749
2014-02-27,2014-02-27,0.873,-2.4581
2014-02-28,2014-02-28,0.882,1.0309
2014-03-03,2014-03-03,0.891,1.0204
2014-03-04,2014-03-04,0.881,-1.1223
2014-03-05,2014-03-05,0.871,-1.1351
2014-03-06,2014-03-06,0.864,-0.8037
2014-03-07,2014-03-07,0.86,-0.463
2014-03-10,2014-03-10,0.835,-2.907
2014-03-11,2014-03-11,0.84,0.5988
2014-03-12,2014-03-12,0.84,0.0
2014-03-13,2014-03-13,0.853,1.5476
2014-03-14,2014-03-14,0.849,-0.4689
2014-03-17,2014-03-17,0.862,1.5312
2014-03-18,2014-03-18,0.862,0.0
2014-03-19,2014-03-19,0.847,-1.7401
2014-03-20,2014-03-20,0.822,-2.9516
2014-03-21,2014-03-21,0.83,0.9732
2014-03-24,2014-03-24,0.827,-0.3614
2014-03-25,2014-03-25,0.828,0.1209
2014-03-26,2014-03-26,0.839,1.3285
2014-03-27,2014-03-27,0.822,-2.0262
2014-03-28,2014-03-28,0.805,-2.0681
2014-03-31,2014-03-31,0.805,0.0
2014-04-01,2014-04-01,0.811,0.7453
2014-04-02,2014-04-02,0.801,-1.233
2014-04-03,2014-04-03,0.797,-0.4994
2014-04-04,2014-04-04,0.809,1.5056
2014-04-08,2014-04-08,0.82,1.3597
2014-04-09,2014-04-09,0.827,0.8537
2014-04-10,2014-04-10,0.831,0.4837
2014-04-11,2014-04-11,0.826,-0.6017
2014-04-14,2014-04-14,0.828,0.2421
2014-04-15,2014-04-15,0.822,-0.7246
2014-04-16,2014-04-16,0.819,-0.365
2014-04-17,2014-04-17,0.821,0.2442
2014-04-18,2014-04-18,0.823,0.2436
2014-04-21,2014-04-21,0.82,-0.3645
2014-04-22,2014-04-22,0.814,-0.7317
2014-04-23,2014-04-23,0.805,-1.1057
2014-04-24,2014-04-24,0.798,-0.8696
2014-04-25,2014-04-25,0.788,-1.2531
2014-04-28,2014-04-28,0.767,-2.665
2014-04-29,2014-04-29,0.78,1.6949
2014-04-30,2014-04-30,0.791,1.4103
2014-05-05,2014-05-05,0.801,1.2642
2014-05-06,2014-05-06,0.807,0.7491
2014-05-07,2014-05-07,0.794,-1.6109
2014-05-08,2014-05-08,0.788,-0.7557
2014-05-09,2014-05-09,0.778,-1.269
2014-05-12,2014-05-12,0.788,1.2853
2014-05-13,2014-05-13,0.787,-0.1269
2014-05-14,2014-05-14,0.788,0.1271
2014-05-15,2014-05-15,0.776,-1.5228
2014-05-16,2014-05-16,0.767,-1.1598
2014-05-19,2014-05-19,0.762,-0.6519
2014-05-20,2014-05-20,0.764,0.2625
2014-05-21,2014-05-21,0.774,1.3089
2014-05-22,2014-05-22,0.781,0.9044
2014-05-23,2014-05-23,0.791,1.2804
2014-05-26,2014-05-26,0.802,1.3906
2014-05-27,2014-05-27,0.796,-0.7481
2014-05-28,2014-05-28,0.811,1.8844
2014-05-29,2014-05-29,0.804,-0.8631
2014-05-30,2014-05-30,0.803,-0.1244
2014-06-03,2014-06-03,0.803,0.0
2014-06-04,2014-06-04,0.797,-0.7472
2014-06-05,2014-06-05,0.807,1.2547
2014-06-06,2014-06-06,0.807,0.0
2014-06-09,2014-06-09,0.8,-0.8674
2014-06-10,2014-06-10,0.812,1.5
2014-06-11,2014-06-11,0.815,0.3695
2014-06-12,2014-06-12,0.816,0.1227
2014-06-13,2014-06-13,0.824,0.9804
2014-06-16,2014-06-16,0.824,0.0
2014-06-17,2014-06-17,0.815,-1.0922
2014-06-18,2014-06-18,0.811,-0.4908
2014-06-19,2014-06-19,0.798,-1.603
2014-06-20,2014-06-20,0.806,1.0025
2014-06-23,2014-06-23,0.816,1.2407
2014-06-24,2014-06-24,0.82,0.4902
2014-06-25,2014-06-25,0.816,-0.4878
2014-06-26,2014-06-26,0.824,0.9804
2014-06-27,2014-06-27,0.825,0.1214
2014-06-30,2014-06-30,0.838,1.5758
2014-07-01,2014-07-01,0.836,-0.2387
2014-07-02,2014-07-02,0.84,0.4785
2014-07-03,2014-07-03,0.838,-0.2381
2014-07-04,2014-07-04,0.833,-0.5967
2014-07-07,2014-07-07,0.823,-1.2005
2014-07-08,2014-07-08,0.825,0.243
2014-07-09,2014-07-09,0.81,-1.8182
2014-07-10,2014-07-10,0.798,-1.4815
2014-07-11,2014-07-11,0.796,-0.2506
2014-07-14,2014-07-14,0.805,1.1307
2014-07-15,2014-07-15,0.803,-0.2484
2014-07-16,2014-07-16,0.794,-1.1208
2014-07-17,2014-07-17,0.791,-0.3778
2014-07-18,2014-07-18,0.791,0.0
2014-07-21,2014-07-21,0.795,0.5057
2014-07-22,2014-07-22,0.803,1.0063
2014-07-23,2014-07-23,0.795,-0.9963
2014-07-24,2014-07-24,0.79,-0.6289
2014-07-25,2014-07-25,0.797,0.8861
2014-07-28,2014-07-28,0.809,1.5056
2014-07-29,2014-07-29,0.816,0.8653
2014-07-30,2014-07-30,0.82,0.4902
2014-07-31,2014-07-31,0.824,0.4878
2014-08-01,2014-08-01,0.82,-0.4854
2014-08-04,2014-08-04,0.826,0.7317
2014-08-05,2014-08-05,0.829,0.3632
2014-08-06,2014-08-06,0.83,0.1206
2014-08-07,2014-08-07,0.824,-0.7229
2014-08-08,2014-08-08,0.826,0.2427
2014-08-11,2014-08-11,0.838,1.4528
2014-08-12,2014-08-12,0.839,0.1193
2014-08-13,2014-08-13,0.837,-0.2384
2014-08-14,2014-08-14,0.833,-0.4779
2014-08-15,2014-08-15,0.841,0.9604
2014-08-18,2014-08-18,0.853,1.4269
2014-08-19,2014-08-19,0.855,0.2345
2014-08-20,2014-08-20,0.852,-0.3509
2014-08-21,2014-08-21,0.856,0.4695
2014-08-22,2014-08-22,0.861,0.5841
2014-08-25,2014-08-25,0.857,-0.4646
2014-08-26,2014-08-26,0.839,-2.1004
2014-08-27,2014-08-27,0.839,0.0
2014-08-28,2014-08-28,0.835,-0.4768
2014-08-29,2014-08-29,0.843,0.9581
2014-09-01,2014-09-01,0.858,1.7794
2014-09-02,2014-09-02,0.865,0.8159
2014-09-03,2014-09-03,0.869,0.4624
2014-09-04,2014-09-04,0.875,0.6904
2014-09-05,2014-09-05,0.879,0.4571
2014-09-09,2014-09-09,0.887,0.9101
2014-09-10,2014-09-10,0.888,0.1127
2014-09-11,2014-09-11,0.894,0.6757
2014-09-12,2014-09-12,0.904,1.1186
2014-09-15,2014-09-15,0.91,0.6637
2014-09-16,2014-09-16,0.882,-3.0769
2014-09-17,2014-09-17,0.887,0.5669
2014-09-18,2014-09-18,0.892,0.5637
2014-09-19,2014-09-19,0.902,1.1211
2014-09-22,2014-09-22,0.892,-1.1086
2014-09-23,2014-09-23,0.899,0.7848
2014-09-24,2014-09-24,0.906,0.7786
2014-09-25,2014-09-25,0.901,-0.5519
2014-09-26,2014-09-26,0.904,0.333
2014-09-29,2014-09-29,0.908,0.4425
2014-09-30,2014-09-30,0.916,0.8811
2014-10-08,2014-10-08,0.93,1.5284
2014-10-09,2014-10-09,0.936,0.6452
2014-10-10,2014-10-10,0.933,-0.3205
2014-10-13,2014-10-13,0.927,-0.6431
2014-10-14,2014-10-14,0.917,-1.0787
2014-10-15,2014-10-15,0.919,0.2181
2014-10-16,2014-10-16,0.91,-0.9793
2014-10-17,2014-10-17,0.901,-0.989
2014-10-20,2014-10-20,0.907,0.6659
2014-10-21,2014-10-21,0.901,-0.6615
2014-10-22,2014-10-22,0.89,-1.2209
2014-10-23,2014-10-23,0.879,-1.236
2014-10-24,2014-10-24,0.881,0.2275
2014-10-27,2014-10-27,0.887,0.681
2014-10-28,2014-10-28,0.903,1.8038
2014-10-29,2014-10-29,0.906,0.3322
2014-10-30,2014-10-30,0.902,-0.4415
2014-10-31,2014-10-31,0.892,-1.1086
2014-11-03,2014-11-03,0.893,0.1121
2014-11-04,2014-11-04,0.886,-0.7839
2014-11-05,2014-11-05,0.882,-0.4515
2014-11-06,2014-11-06,0.891,1.0204
2014-11-07,2014-11-07,0.885,-0.6734
2014-11-10,2014-11-10,0.887,0.226
2014-11-11,2014-11-11,0.872,-1.6911
2014-11-12,2014-11-12,0.879,0.8028
2014-11-13,2014-11-13,0.865,-1.5927
2014-11-14,2014-11-14,0.866,0.1156
2014-11-17,2014-11-17,0.871,0.5774
2014-11-18,2014-11-18,0.866,-0.5741
2014-11-19,2014-11-19,0.867,0.1155
2014-11-20,2014-11-20,0.859,-0.9227
2014-11-21,2014-11-21,0.863,0.4657
2014-11-24,2014-11-24,0.869,0.6952
2014-11-25,2014-11-25,0.881,1.3809
2014-11-26,2014-11-26,0.883,0.227
2014-11-27,2014-11-27,0.893,1.1325
2014-11-28,2014-11-28,0.897,0.4479
2014-12-01,2014-12-01,0.89,-0.7804
2014-12-02,2014-12-02,0.914,2.6966
2014-12-03,2014-12-03,0.917,0.3282
2014-12-04,2014-12-04,0.95,3.5987
2014-12-05,2014-12-05,0.952,0.2105
2014-12-08,2014-12-08,0.975,2.416
2014-12-09,2014-12-09,0.929,-4.7179
2014-12-10,2014-12-10,0.949,2.1529
2014-12-11,2014-12-11,0.945,-0.4215
2014-12-12,2014-12-12,0.951,0.6349
2014-12-15,2014-12-15,0.965,1.4721
2014-12-16,2014-12-16,0.97,0.5181
2014-12-17,2014-12-17,0.971,0.1031
2014-12-18,2014-12-18,0.96,-1.1329
2014-12-19,2014-12-19,0.956,-0.4167
2014-12-22,2014-12-22,0.942,-1.4644
2014-12-23,2014-12-23,0.915,-2.8662
2014-12-24,2014-12-24,0.897,-1.9672
2014-12-25,2014-12-25,0.916,2.1182
2014-12-26,2014-12-26,0.933,1.8559
2014-12-29,2014-12-29,0.945,1.2862
2014-12-30,2014-12-30,0.943,-0.2116
2014-12-31,2014-12-31,0.957,1.4846
2015-01-05,2015-01-05,0.978,2.1944
2015-01-06,2015-01-06,0.976,-0.2045
2015-01-07,2015-01-07,0.979,0.3074
2015-01-08,2015-01-08,0.968,-1.1236
2015-01-09,2015-01-09,0.946,-2.2727
2015-01-12,2015-01-12,0.94,-0.6342
2015-01-13,2015-01-13,0.946,0.6383
2015-01-14,2015-01-14,0.936,-1.0571
2015-01-15,2015-01-15,0.947,1.1752
2015-01-16,2015-01-16,0.951,0.4224
2015-01-19,2015-01-19,0.906,-4.7319
2015-01-20,2015-01-20,0.936,3.3113
2015-01-21,2015-01-21,0.948,1.2821
2015-01-22,2015-01-22,0.977,3.0591
2015-01-23,2015-01-23,0.962,-1.5353
2015-01-26,2015-01-26,0.977,1.5593
2015-01-27,2015-01-27,0.98,0.3071
2015-01-28,2015-01-28,0.972,-0.8163
2015-01-29,2015-01-29,0.965,-0.7202
2015-01-30,2015-01-30,0.949,-1.658
2015-02-02,2015-02-02,0.947,-0.2107
2015-02-03,2015-02-03,0.971,2.5343
2015-02-04,2015-02-04,0.971,0.0
2015-02-05,2015-02-05,0.974,0.309
2015-02-06,2015-02-06,0.947,-2.7721
2015-02-09,2015-02-09,0.925,-2.3231
2015-02-10,2015-02-10,0.94,1.6216
2015-02-11,2015-02-11,0.958,1.9149
2015-02-12,2015-02-12,0.965,0.7307
2015-02-13,2015-02-13,0.979,1.4508
2015-02-16,2015-02-16,1.013,3.4729
2015-02-17,2015-02-17,1.016,0.2962
2015-02-25,2015-02-25,1.006,-0.9843
2015-02-26,2015-02-26,0.999,-0.6958
2015-02-27,2015-02-27,1.019,2.002
2015-03-02,2015-03-02,1.04,2.0608
2015-03-03,2015-03-03,1.022,-1.7308
2015-03-04,2015-03-04,1.042,1.9569
2015-03-05,2015-03-05,1.039,-0.2879
2015-03-06,2015-03-06,1.006,-3.1761
2015-03-09,2015-03-09,1.023,1.6899
2015-03-10,2015-03-10,1.041,1.7595
2015-03-11,2015-03-11,1.034,-0.6724
2015-03-12,2015-03-12,1.032,-0.1934
2015-03-13,2015-03-13,1.046,1.3566
2015-03-16,2015-03-16,1.065,1.8164
2015-03-17,2015-03-17,1.061,-0.3756
2015-03-18,2015-03-18,1.071,0.9425
2015-03-19,2015-03-19,1.076,0.4669
2015-03-20,2015-03-20,1.074,-0.1859
2015-03-23,2015-03-23,1.1,2.4209
2015-03-24,2015-03-24,1.105,0.4545
2015-03-25,2015-03-25,1.113,0.724
2015-03-26,2015-03-26,1.09,-2.0665
2015-03-27,2015-03-27,1.088,-0.1835
2015-03-30,2015-03-30,1.107,1.7463
2015-03-31,2015-03-31,1.093,-1.2647
2015-04-01,2015-04-01,1.116,2.1043
2015-04-02,2015-04-02,1.134,1.6129
2015-04-03,2015-04-03,1.151,1.4991
2015-04-07,2015-04-07,1.163,1.0426
2015-04-08,2015-04-08,1.137,-2.2356
2015-04-09,2015-04-09,1.103,-2.9903
2015-04-10,2015-04-10,1.127,2.1759
2015-04-13,2015-04-13,1.15,2.0408
2015-04-14,2015-04-14,1.159,0.7826
2015-04-15,2015-04-15,1.13,-2.5022
2015-04-16,2015-04-16,1.167,3.2743
2015-04-17,2015-04-17,1.197,2.5707
2015-04-20,2015-04-20,1.204,0.5848
2015-04-21,2015-04-21,1.234,2.4917
2015-04-22,2015-04-22,1.269,2.8363
2015-04-23,2015-04-23,1.279,0.788
2015-04-24,2015-04-24,1.256,-1.7983
2015-04-27,2015-04-27,1.297,3.2643
2015-04-28,2015-04-28,1.269,-2.1588
2015-04-29,2015-04-29,1.262,-0.5516
2015-04-30,2015-04-30,1.259,-0.2377
2015-05-04,2015-05-04,1.305,3.6537
2015-05-05,2015-05-05,1.285,-1.5326
2015-05-06,2015-05-06,1.267,-1.4008
2015-05-07,2015-05-07,1.211,-4.4199
2015-05-08,2015-05-08,1.231,1.6515
2015-05-11,2015-05-11,1.273,3.4119
2015-05-12,2015-05-12,1.336,4.9489
2015-05-13,2015-05-13,1.323,-0.9731
2015-05-14,2015-05-14,1.312,-0.8314
2015-05-15,2015-05-15,1.353,3.125
2015-05-18,2015-05-18,1.379,1.9217
2015-05-19,2015-05-19,1.387,0.5801
2015-05-20,2015-05-20,1.406,1.3699
2015-05-21,2015-05-21,1.456,3.5562
2015-05-22,2015-05-22,1.474,1.2363
2015-05-25,2015-05-25,1.565,6.1737
2015-05-26,2015-05-26,1.667,6.5176
2015-05-27,2015-05-27,1.695,1.6797
2015-05-28,2015-05-28,1.568,-7.4926
2015-05-29,2015-05-29,1.588,1.2755
2015-06-01,2015-06-01,1.655,4.2191
2015-06-02,2015-06-02,1.705,3.0211
2015-06-03,2015-06-03,1.697,-0.4692
2015-06-04,2015-06-04,1.688,-0.5303
2015-06-05,2015-06-05,1.706,1.0664
2015-06-08,2015-06-08,1.695,-0.6448
2015-06-09,2015-06-09,1.692,-0.177
2015-06-10,2015-06-10,1.704,0.7092
2015-06-11,2015-06-11,1.729,1.4671
2015-06-12,2015-06-12,1.743,0.8097
2015-06-15,2015-06-15,1.705,-2.1801
2015-06-16,2015-06-16,1.625,-4.6921
2015-06-17,2015-06-17,1.628,0.1846
2015-06-18,2015-06-18,1.566,-3.8084
2015-06-19,2015-06-19,1.461,-6.705
2015-06-23,2015-06-23,1.498,2.5325
2015-06-24,2015-06-24,1.528,2.0027
2015-06-25,2015-06-25,1.471,-3.7304
2015-06-26,2015-06-26,1.389,-5.5744
2015-06-29,2015-06-29,1.376,-0.9359
2015-06-30,2015-06-30,1.392,1.1628
2015-07-01,2015-07-01,1.332,-4.3103
2015-07-02,2015-07-02,1.279,-3.979
2015-07-03,2015-07-03,1.216,-4.9257
2015-07-06,2015-07-06,1.212,-0.3289
2015-07-07,2015-07-07,1.173,-3.2178
