净值日期,净值日期,单位净值,日增长率
2015-07-08,2015-07-08,1.125,-4.0921
2015-07-09,2015-07-09,1.173,4.2667
2015-07-10,2015-07-10,1.223,4.2626
2015-07-13,2015-07-13,1.256,2.6983
2015-07-14,2015-07-14,1.257,0.0796
2015-07-15,2015-07-15,1.204,-4.2164
2015-07-16,2015-07-16,1.231,2.2425
2015-07-17,2015-07-17,1.292,4.9553
2015-07-20,2015-07-20,1.347,4.257
2015-07-21,2015-07-21,1.353,0.4454
2015-07-22,2015-07-22,1.376,1.6999
2015-07-23,2015-07-23,1.402,1.8895
2015-07-24,2015-07-24,1.377,-1.7832
2015-07-27,2015-07-27,1.298,-5.7371
2015-07-28,2015-07-28,1.285,-1.0015
2015-07-29,2015-07-29,1.34,4.2802
2015-07-30,2015-07-30,1.316,-1.791
2015-07-31,2015-07-31,1.301,-1.1398
2015-08-03,2015-08-03,1.298,-0.2306
2015-08-04,2015-08-04,1.323,1.926
2015-08-05,2015-08-05,1.296,-2.0408
2015-08-06,2015-08-06,1.276,-1.5432
2015-08-07,2015-08-07,1.295,1.489
2015-08-10,2015-08-10,1.349,4.1699
2015-08-11,2015-08-11,1.336,-0.9637
2015-08-12,2015-08-12,1.318,-1.3473
2015-08-13,2015-08-13,1.342,1.8209
2015-08-14,2015-08-14,1.348,0.4471
2015-08-17,2015-08-17,1.358,0.7418
2015-08-18,2015-08-18,1.279,-5.8174
2015-08-19,2015-08-19,1.289,0.7819
2015-08-20,2015-08-20,1.258,-2.405
2015-08-21,2015-08-21,1.224,-2.7027
2015-08-24,2015-08-24,1.146,-6.3725
2015-08-25,2015-08-25,1.087,-5.1483
2015-08-26,2015-08-26,1.084,-0.276
2015-08-27,2015-08-27,1.114,2.7675
2015-08-28,2015-08-28,1.166,4.6679
2015-08-31,2015-08-31,1.131,-3.0017
2015-09-01,2015-09-01,1.091,-3.5367
2015-09-02,2015-09-02,1.105,1.2832
2015-09-07,2015-09-07,1.064,-3.7104
2015-09-08,2015-09-08,1.084,1.8797
2015-09-09,2015-09-09,1.097,1.1993
2015-09-10,2015-09-10,1.078,-1.732
2015-09-11,2015-09-11,1.089,1.0204
2015-09-14,2015-09-14,1.041,-4.4077
2015-09-15,2015-09-15,1.017,-2.3055
2015-09-16,2015-09-16,1.051,3.3432
2015-09-17,2015-09-17,1.007,-4.1865
2015-09-18,2015-09-18,1.017,0.993
2015-09-21,2015-09-21,1.051,3.3432
2015-09-22,2015-09-22,1.032,-1.8078
2015-09-23,2015-09-23,1.019,-1.2597
2015-09-24,2015-09-24,1.023,0.3925
2015-09-25,2015-09-25,1.007,-1.564
2015-09-28,2015-09-28,1.008,0.0993
2015-09-29,2015-09-29,0.997,-1.0913
2015-09-30,2015-09-30,0.995,-0.2006
2015-10-08,2015-10-08,1.011,1.608
2015-10-09,2015-10-09,1.019,0.7913
2015-10-12,2015-10-12,1.055,3.5329
2015-10-13,2015-10-13,1.068,1.2322
2015-10-14,2015-10-14,1.04,-2.6217
2015-10-15,2015-10-15,1.077,3.5577
2015-10-16,2015-10-16,1.096,1.7642
2015-10-19,2015-10-19,1.088,-0.7299
2015-10-20,2015-10-20,1.099,1.011
2015-10-21,2015-10-21,1.039,-5.4595
2015-10-22,2015-10-22,1.036,-0.2887
2015-10-23,2015-10-23,1.034,-0.1931
2015-10-26,2015-10-26,1.017,-1.6441
2015-10-27,2015-10-27,0.991,-2.5565
2015-10-28,2015-10-28,0.977,-1.4127
2015-10-29,2015-10-29,0.967,-1.0235
2015-10-30,2015-10-30,0.956,-1.1375
2015-11-02,2015-11-02,0.928,-2.9289
2015-11-03,2015-11-03,0.925,-0.3233
2015-11-04,2015-11-04,0.96,3.7838
2015-11-05,2015-11-05,0.958,-0.2083
2015-11-06,2015-11-06,0.983,2.6096
2015-11-09,2015-11-09,0.991,0.8138
2015-11-10,2015-11-10,0.998,0.7064
2015-11-11,2015-11-11,1.01,1.2024
2015-11-12,2015-11-12,1.015,0.495
2015-11-13,2015-11-13,0.98,-3.4483
2015-11-16,2015-11-16,0.998,1.8367
2015-11-17,2015-11-17,0.989,-0.9018
2015-11-18,2015-11-18,0.969,-2.0222
2015-11-19,2015-11-19,0.992,2.3736
2015-11-20,2015-11-20,0.999,0.7056
2015-11-23,2015-11-23,0.985,-1.4014
2015-11-24,2015-11-24,0.988,0.3046
2015-11-25,2015-11-25,0.992,0.4049
2015-11-26,2015-11-26,0.983,-0.9073
2015-11-27,2015-11-27,0.931,-5.2899
2015-11-30,2015-11-30,0.938,0.7519
2015-12-01,2015-12-01,0.926,-1.2793
2015-12-02,2015-12-02,0.928,0.216
2015-12-03,2015-12-03,0.94,1.2931
2015-12-04,2015-12-04,0.921,-2.0213
2015-12-07,2015-12-07,0.925,0.4343
2015-12-08,2015-12-08,0.918,-0.7568
2015-12-09,2015-12-09,0.926,0.8715
2015-12-10,2015-12-10,0.92,-0.6479
2015-12-11,2015-12-11,0.916,-0.4348
2015-12-14,2015-12-14,0.921,0.5459
2015-12-15,2015-12-15,0.921,0.0
2015-12-16,2015-12-16,0.91,-1.1944
2015-12-17,2015-12-17,0.93,2.1978
2015-12-18,2015-12-18,0.927,-0.3226
2015-12-21,2015-12-21,0.976,5.2859
2015-12-22,2015-12-22,0.984,0.8197
2015-12-23,2015-12-23,0.994,1.0163
2015-12-24,2015-12-24,0.948,-4.6278
2015-12-25,2015-12-25,0.948,0.0
2015-12-28,2015-12-28,0.922,-2.7426
2015-12-29,2015-12-29,0.919,-0.3254
2015-12-30,2015-12-30,0.922,0.3264
2015-12-31,2015-12-31,0.912,-1.0846
2016-01-04,2016-01-04,0.864,-5.2632
2016-01-05,2016-01-05,0.874,1.1574
2016-01-06,2016-01-06,0.886,1.373
2016-01-07,2016-01-07,0.846,-4.5147
2016-01-08,2016-01-08,0.862,1.8913
2016-01-11,2016-01-11,0.834,-3.2483
2016-01-12,2016-01-12,0.827,-0.8393
2016-01-13,2016-01-13,0.818,-1.0883
2016-01-14,2016-01-14,0.828,1.2225
2016-01-15,2016-01-15,0.81,-2.1739
2016-01-18,2016-01-18,0.809,-0.1235
2016-01-19,2016-01-19,0.827,2.225
2016-01-20,2016-01-20,0.823,-0.4837
2016-01-21,2016-01-21,0.808,-1.8226
2016-01-22,2016-01-22,0.812,0.495
2016-01-25,2016-01-25,0.817,0.6158
2016-01-26,2016-01-26,0.791,-3.1824
2016-01-27,2016-01-27,0.793,0.2528
2016-01-28,2016-01-28,0.773,-2.5221
2016-01-29,2016-01-29,0.784,1.423
2016-02-01,2016-02-01,0.779,-0.6378
2016-02-02,2016-02-02,0.785,0.7702
2016-02-03,2016-02-03,0.783,-0.2548
2016-02-04,2016-02-04,0.786,0.3831
2016-02-05,2016-02-05,0.784,-0.2545
2016-02-15,2016-02-15,0.786,0.2551
2016-02-16,2016-02-16,0.809,2.9262
2016-02-17,2016-02-17,0.809,0.0
2016-02-18,2016-02-18,0.806,-0.3708
2016-02-19,2016-02-19,0.807,0.1241
2016-02-22,2016-02-22,0.819,1.487
2016-02-23,2016-02-23,0.815,-0.4884
2016-02-24,2016-02-24,0.82,0.6135
2016-02-25,2016-02-25,0.792,-3.4146
2016-02-26,2016-02-26,0.799,0.8838
2016-02-29,2016-02-29,0.797,-0.2503
2016-03-01,2016-03-01,0.801,0.5019
2016-03-02,2016-03-02,0.813,1.4981
2016-03-03,2016-03-03,0.815,0.246
2016-03-04,2016-03-04,0.827,1.4724
2016-03-07,2016-03-07,0.828,0.1209
2016-03-08,2016-03-08,0.827,-0.1208
2016-03-09,2016-03-09,0.823,-0.4837
2016-03-10,2016-03-10,0.811,-1.4581
2016-03-11,2016-03-11,0.813,0.2466
2016-03-14,2016-03-14,0.815,0.246
2016-03-15,2016-03-15,0.817,0.2454
2016-03-16,2016-03-16,0.821,0.4896
2016-03-17,2016-03-17,0.823,0.2436
2016-03-18,2016-03-18,0.829,0.729
2016-03-21,2016-03-21,0.837,0.965
2016-03-22,2016-03-22,0.834,-0.3584
2016-03-23,2016-03-23,0.836,0.2398
2016-03-24,2016-03-24,0.825,-1.3158
2016-03-25,2016-03-25,0.83,0.6061
2016-03-28,2016-03-28,0.822,-0.9639
2016-03-29,2016-03-29,0.806,-1.9465
2016-03-30,2016-03-30,0.819,1.6129
2016-03-31,2016-03-31,0.823,0.4884
2016-04-01,2016-04-01,0.819,-0.486
2016-04-05,2016-04-05,0.83,1.3431
2016-04-06,2016-04-06,0.831,0.1205
2016-04-07,2016-04-07,0.819,-1.444
2016-04-08,2016-04-08,0.81,-1.0989
2016-04-11,2016-04-11,0.816,0.7407
2016-04-12,2016-04-12,0.813,-0.3676
2016-04-13,2016-04-13,0.819,0.738
2016-04-14,2016-04-14,0.822,0.3663
2016-04-15,2016-04-15,0.821,-0.1217
2016-04-18,2016-04-18,0.817,-0.4872
2016-04-19,2016-04-19,0.814,-0.3672
2016-04-20,2016-04-20,0.804,-1.2285
2016-04-21,2016-04-21,0.8,-0.4975
2016-04-22,2016-04-22,0.802,0.25
2016-04-25,2016-04-25,0.802,0.0
2016-04-26,2016-04-26,0.806,0.4988
2016-04-27,2016-04-27,0.805,-0.1241
2016-04-28,2016-04-28,0.803,-0.2484
2016-04-29,2016-04-29,0.8,-0.3736
2016-05-03,2016-05-03,0.81,1.25
2016-05-04,2016-05-04,0.812,0.2469
2016-05-05,2016-05-05,0.813,0.1232
2016-05-06,2016-05-06,0.8,-1.599
2016-05-09,2016-05-09,0.785,-1.875
2016-05-10,2016-05-10,0.785,0.0
2016-05-11,2016-05-11,0.787,0.2548
2016-05-12,2016-05-12,0.786,-0.1271
2016-05-13,2016-05-13,0.785,-0.1272
2016-05-16,2016-05-16,0.789,0.5096
2016-05-17,2016-05-17,0.789,0.0
2016-05-18,2016-05-18,0.784,-0.6337
2016-05-19,2016-05-19,0.783,-0.1276
2016-05-20,2016-05-20,0.785,0.2554
2016-05-23,2016-05-23,0.786,0.1274
2016-05-24,2016-05-24,0.782,-0.5089
2016-05-25,2016-05-25,0.782,0.0
2016-05-26,2016-05-26,0.782,0.0
2016-05-27,2016-05-27,0.782,0.0
2016-05-30,2016-05-30,0.782,0.0
2016-05-31,2016-05-31,0.794,1.5345
2016-06-01,2016-06-01,0.793,-0.1259
2016-06-02,2016-06-02,0.793,0.0
2016-06-03,2016-06-03,0.796,0.3783
2016-06-06,2016-06-06,0.795,-0.1256
2016-06-07,2016-06-07,0.794,-0.1258
2016-06-08,2016-06-08,0.797,0.3778
2016-06-13,2016-06-13,0.784,-1.6311
2016-06-14,2016-06-14,0.785,0.1276
2016-06-15,2016-06-15,0.794,1.1465
2016-06-16,2016-06-16,0.794,0.0
2016-06-17,2016-06-17,0.796,0.2519
2016-06-20,2016-06-20,0.798,0.2513
2016-06-21,2016-06-21,0.794,-0.5013
2016-06-22,2016-06-22,0.802,1.0076
2016-06-23,2016-06-23,0.802,0.0
2016-06-24,2016-06-24,0.794,-0.9975
2016-06-27,2016-06-27,0.802,1.0076
2016-06-28,2016-06-28,0.808,0.7481
2016-06-29,2016-06-29,0.809,0.1238
2016-06-30,2016-06-30,0.81,0.1236
2016-07-01,2016-07-01,0.813,0.3704
2016-07-04,2016-07-04,0.83,2.091
2016-07-05,2016-07-05,0.835,0.6024
2016-07-06,2016-07-06,0.839,0.479
2016-07-07,2016-07-07,0.839,0.0
2016-07-08,2016-07-08,0.834,-0.5959
2016-07-11,2016-07-11,0.836,0.2398
2016-07-12,2016-07-12,0.849,1.555
2016-07-13,2016-07-13,0.852,0.3534
2016-07-14,2016-07-14,0.849,-0.3521
2016-07-15,2016-07-15,0.845,-0.4711
2016-07-18,2016-07-18,0.841,-0.4734
2016-07-19,2016-07-19,0.841,0.0
2016-07-20,2016-07-20,0.839,-0.2378
2016-07-21,2016-07-21,0.839,0.0
2016-07-22,2016-07-22,0.835,-0.4768
2016-07-25,2016-07-25,0.837,0.2395
2016-07-26,2016-07-26,0.841,0.4779
2016-07-27,2016-07-27,0.83,-1.308
2016-07-28,2016-07-28,0.828,-0.241
2016-07-29,2016-07-29,0.828,0.0
2016-08-01,2016-08-01,0.824,-0.4831
2016-08-02,2016-08-02,0.825,0.1214
2016-08-03,2016-08-03,0.824,-0.1212
2016-08-04,2016-08-04,0.825,0.1214
2016-08-05,2016-08-05,0.826,0.1212
2016-08-08,2016-08-08,0.831,0.6053
2016-08-09,2016-08-09,0.835,0.4813
2016-08-10,2016-08-10,0.834,-0.1198
2016-08-11,2016-08-11,0.833,-0.1199
2016-08-12,2016-08-12,0.842,1.0804
2016-08-15,2016-08-15,0.856,1.6627
2016-08-16,2016-08-16,0.855,-0.1168
2016-08-17,2016-08-17,0.853,-0.2339
2016-08-18,2016-08-18,0.854,0.1172
2016-08-19,2016-08-19,0.858,0.4684
2016-08-22,2016-08-22,0.852,-0.6993
2016-08-23,2016-08-23,0.852,0.0
2016-08-24,2016-08-24,0.852,0.0
2016-08-25,2016-08-25,0.847,-0.5869
2016-08-26,2016-08-26,0.848,0.1181
2016-08-29,2016-08-29,0.848,0.0
2016-08-30,2016-08-30,0.851,0.3538
2016-08-31,2016-08-31,0.853,0.235
2016-09-01,2016-09-01,0.85,-0.3517
2016-09-02,2016-09-02,0.853,0.3529
2016-09-05,2016-09-05,0.852,-0.1172
2016-09-06,2016-09-06,0.857,0.5869
2016-09-07,2016-09-07,0.857,0.0
2016-09-08,2016-09-08,0.858,0.1167
2016-09-09,2016-09-09,0.855,-0.3497
2016-09-12,2016-09-12,0.842,-1.5205
2016-09-13,2016-09-13,0.842,0.0
2016-09-14,2016-09-14,0.839,-0.3563
2016-09-19,2016-09-19,0.842,0.3576
2016-09-20,2016-09-20,0.841,-0.1188
2016-09-21,2016-09-21,0.842,0.1189
2016-09-22,2016-09-22,0.844,0.2375
2016-09-23,2016-09-23,0.842,-0.237
2016-09-26,2016-09-26,0.833,-1.0689
2016-09-27,2016-09-27,0.837,0.4802
2016-09-28,2016-09-28,0.836,-0.1195
2016-09-29,2016-09-29,0.838,0.2392
2016-09-30,2016-09-30,0.839,0.1193
2016-10-10,2016-10-10,0.848,1.0727
2016-10-11,2016-10-11,0.848,0.0
2016-10-12,2016-10-12,0.846,-0.2358
2016-10-13,2016-10-13,0.848,0.2364
2016-10-14,2016-10-14,0.851,0.3538
2016-10-17,2016-10-17,0.848,-0.3525
2016-10-18,2016-10-18,0.859,1.2972
2016-10-19,2016-10-19,0.859,0.0
2016-10-20,2016-10-20,0.859,0.0
2016-10-21,2016-10-21,0.861,0.2328
2016-10-24,2016-10-24,0.867,0.6969
2016-10-25,2016-10-25,0.866,-0.1153
2016-10-26,2016-10-26,0.861,-0.5774
2016-10-27,2016-10-27,0.862,0.1161
2016-10-28,2016-10-28,0.858,-0.464
2016-10-31,2016-10-31,0.855,-0.3497
2016-11-01,2016-11-01,0.858,0.3509
2016-11-02,2016-11-02,0.853,-0.5828
2016-11-03,2016-11-03,0.861,0.9379
2016-11-04,2016-11-04,0.858,-0.3484
2016-11-07,2016-11-07,0.86,0.2331
2016-11-08,2016-11-08,0.865,0.5814
2016-11-09,2016-11-09,0.862,-0.3468
2016-11-10,2016-11-10,0.87,0.9281
2016-11-11,2016-11-11,0.88,1.1494
2016-11-14,2016-11-14,0.889,1.0227
2016-11-15,2016-11-15,0.888,-0.1125
2016-11-16,2016-11-16,0.887,-0.1126
2016-11-17,2016-11-17,0.887,0.0
2016-11-18,2016-11-18,0.884,-0.3382
2016-11-21,2016-11-21,0.889,0.5656
2016-11-22,2016-11-22,0.897,0.8999
2016-11-23,2016-11-23,0.895,-0.223
2016-11-24,2016-11-24,0.892,-0.3352
2016-11-25,2016-11-25,0.9,0.8969
2016-11-28,2016-11-28,0.908,0.8889
2016-11-29,2016-11-29,0.91,0.2203
2016-11-30,2016-11-30,0.906,-0.4396
2016-12-01,2016-12-01,0.913,0.7726
2016-12-02,2016-12-02,0.903,-1.0953
2016-12-05,2016-12-05,0.892,-1.2182
2016-12-06,2016-12-06,0.886,-0.6726
2016-12-07,2016-12-07,0.891,0.5643
2016-12-08,2016-12-08,0.883,-0.8979
2016-12-09,2016-12-09,0.885,0.2265
2016-12-12,2016-12-12,0.852,-3.7288
2016-12-13,2016-12-13,0.85,-0.2347
2016-12-14,2016-12-14,0.845,-0.5882
2016-12-15,2016-12-15,0.853,0.9467
2016-12-16,2016-12-16,0.858,0.5862
2016-12-19,2016-12-19,0.854,-0.4662
2016-12-20,2016-12-20,0.853,-0.1171
2016-12-21,2016-12-21,0.862,1.0551
2016-12-22,2016-12-22,0.865,0.348
2016-12-23,2016-12-23,0.86,-0.578
2016-12-26,2016-12-26,0.86,0.0
2016-12-27,2016-12-27,0.858,-0.2326
2016-12-28,2016-12-28,0.854,-0.4662
2016-12-29,2016-12-29,0.854,0.0
2016-12-30,2016-12-30,0.854,0.0
2016-12-31,2016-12-31,0.854,0.0
2017-01-03,2017-01-03,0.858,0.4684
2017-01-04,2017-01-04,0.862,0.4662
2017-01-05,2017-01-05,0.862,0.0
2017-01-06,2017-01-06,0.858,-0.464
2017-01-09,2017-01-09,0.863,0.5828
2017-01-10,2017-01-10,0.86,-0.3476
2017-01-11,2017-01-11,0.858,-0.2326
2017-01-12,2017-01-12,0.853,-0.5828
2017-01-13,2017-01-13,0.847,-0.7034
2017-01-16,2017-01-16,0.836,-1.2987
2017-01-17,2017-01-17,0.839,0.3589
2017-01-18,2017-01-18,0.838,-0.1192
2017-01-19,2017-01-19,0.838,0.0
2017-01-20,2017-01-20,0.843,0.5967
2017-01-23,2017-01-23,0.846,0.3559
2017-01-24,2017-01-24,0.844,-0.2364
2017-01-25,2017-01-25,0.841,-0.3555
2017-01-26,2017-01-26,0.844,0.3567
2017-02-03,2017-02-03,0.841,-0.3555
2017-02-06,2017-02-06,0.845,0.4756
2017-02-07,2017-02-07,0.844,-0.1183
2017-02-08,2017-02-08,0.849,0.5924
2017-02-09,2017-02-09,0.852,0.3534
2017-02-10,2017-02-10,0.854,0.2347
2017-02-13,2017-02-13,0.86,0.7026
2017-02-14,2017-02-14,0.86,0.0
2017-02-15,2017-02-15,0.855,-0.5814
2017-02-16,2017-02-16,0.858,0.3509
2017-02-17,2017-02-17,0.852,-0.6993
2017-02-20,2017-02-20,0.861,1.0563
2017-02-21,2017-02-21,0.864,0.3484
2017-02-22,2017-02-22,0.864,0.0
2017-02-23,2017-02-23,0.862,-0.2315
2017-02-24,2017-02-24,0.864,0.232
2017-02-27,2017-02-27,0.859,-0.5787
2017-02-28,2017-02-28,0.863,0.4657
2017-03-01,2017-03-01,0.867,0.4635
2017-03-02,2017-03-02,0.863,-0.4614
2017-03-03,2017-03-03,0.861,-0.2317
2017-03-06,2017-03-06,0.865,0.4646
2017-03-07,2017-03-07,0.864,-0.1156
2017-03-08,2017-03-08,0.864,0.0
2017-03-09,2017-03-09,0.863,-0.1157
2017-03-10,2017-03-10,0.862,-0.1159
2017-03-13,2017-03-13,0.862,0.0
2017-03-14,2017-03-14,0.862,0.0
2017-03-15,2017-03-15,0.861,-0.116
2017-03-16,2017-03-16,0.864,0.3484
2017-03-17,2017-03-17,0.86,-0.463
2017-03-20,2017-03-20,0.861,0.1163
2017-03-21,2017-03-21,0.86,-0.1161
2017-03-22,2017-03-22,0.857,-0.3488
2017-03-23,2017-03-23,0.86,0.3501
2017-03-24,2017-03-24,0.865,0.5814
2017-03-27,2017-03-27,0.862,-0.3468
2017-03-28,2017-03-28,0.861,-0.116
2017-03-29,2017-03-29,0.86,-0.1161
2017-03-30,2017-03-30,0.85,-1.1628
2017-03-31,2017-03-31,0.848,-0.2353
2017-04-05,2017-04-05,0.858,1.1792
2017-04-06,2017-04-06,0.861,0.3497
2017-04-07,2017-04-07,0.861,0.0
2017-04-10,2017-04-10,0.861,0.0
2017-04-11,2017-04-11,0.864,0.3484
2017-04-12,2017-04-12,0.863,-0.1157
2017-04-13,2017-04-13,0.863,0.0
2017-04-14,2017-04-14,0.856,-0.8111
2017-04-17,2017-04-17,0.855,-0.1168
2017-04-18,2017-04-18,0.851,-0.4678
2017-04-19,2017-04-19,0.845,-0.7051
2017-04-20,2017-04-20,0.846,0.1183
2017-04-21,2017-04-21,0.847,0.1182
2017-04-24,2017-04-24,0.839,-0.9445
2017-04-25,2017-04-25,0.838,-0.1192
2017-04-26,2017-04-26,0.838,0.0
2017-04-27,2017-04-27,0.84,0.2387
2017-04-28,2017-04-28,0.838,-0.2381
2017-05-02,2017-05-02,0.835,-0.358
2017-05-03,2017-05-03,0.831,-0.479
2017-05-04,2017-05-04,0.829,-0.2407
2017-05-05,2017-05-05,0.822,-0.8444
2017-05-08,2017-05-08,0.817,-0.6083
2017-05-09,2017-05-09,0.819,0.2448
2017-05-10,2017-05-10,0.813,-0.7326
2017-05-11,2017-05-11,0.814,0.123
2017-05-12,2017-05-12,0.819,0.6143
2017-05-15,2017-05-15,0.82,0.1221
2017-05-16,2017-05-16,0.825,0.6098
2017-05-17,2017-05-17,0.824,-0.1212
2017-05-18,2017-05-18,0.824,0.0
2017-05-19,2017-05-19,0.823,-0.1214
2017-05-22,2017-05-22,0.822,-0.1215
2017-05-23,2017-05-23,0.82,-0.2433
2017-05-24,2017-05-24,0.82,0.0
2017-05-25,2017-05-25,0.831,1.3415
2017-05-26,2017-05-26,0.83,-0.1203
2017-05-31,2017-05-31,0.831,0.1205
2017-06-01,2017-06-01,0.827,-0.4813
2017-06-02,2017-06-02,0.828,0.1209
2017-06-05,2017-06-05,0.828,0.0
2017-06-06,2017-06-06,0.831,0.3623
2017-06-07,2017-06-07,0.839,0.9627
2017-06-08,2017-06-08,0.84,0.1192
2017-06-09,2017-06-09,0.842,0.2381
2017-06-12,2017-06-12,0.837,-0.5938
2017-06-13,2017-06-13,0.841,0.4779
2017-06-14,2017-06-14,0.84,-0.1189
2017-06-15,2017-06-15,0.842,0.2381
2017-06-16,2017-06-16,0.842,0.0
2017-06-19,2017-06-19,0.847,0.5938
2017-06-20,2017-06-20,0.847,0.0
2017-06-21,2017-06-21,0.85,0.3542
2017-06-22,2017-06-22,0.846,-0.4706
2017-06-23,2017-06-23,0.848,0.2364
2017-06-26,2017-06-26,0.857,1.0613
2017-06-27,2017-06-27,0.857,0.0
2017-06-28,2017-06-28,0.856,-0.1167
2017-06-29,2017-06-29,0.858,0.2336
2017-06-30,2017-06-30,0.858,0.0
2017-07-03,2017-07-03,0.86,0.2331
2017-07-04,2017-07-04,0.857,-0.3488
2017-07-05,2017-07-05,0.861,0.4667
2017-07-06,2017-07-06,0.862,0.1161
2017-07-07,2017-07-07,0.867,0.58
2017-07-10,2017-07-10,0.867,0.0
2017-07-11,2017-07-11,0.865,-0.2307
2017-07-12,2017-07-12,0.866,0.1156
2017-07-13,2017-07-13,0.872,0.6928
2017-07-14,2017-07-14,0.873,0.1147
2017-07-17,2017-07-17,0.858,-1.7182
2017-07-18,2017-07-18,0.862,0.4662
2017-07-19,2017-07-19,0.878,1.8561
2017-07-20,2017-07-20,0.878,0.0
2017-07-21,2017-07-21,0.878,0.0
2017-07-24,2017-07-24,0.881,0.3417
2017-07-25,2017-07-25,0.878,-0.3405
2017-07-26,2017-07-26,0.879,0.1139
2017-07-27,2017-07-27,0.883,0.4551
2017-07-28,2017-07-28,0.887,0.453
2017-07-31,2017-07-31,0.896,1.0147
2017-08-01,2017-08-01,0.897,0.1116
2017-08-02,2017-08-02,0.894,-0.3344
2017-08-03,2017-08-03,0.892,-0.2237
2017-08-04,2017-08-04,0.892,0.0
2017-08-07,2017-08-07,0.897,0.5605
2017-08-08,2017-08-08,0.901,0.4459
2017-08-09,2017-08-09,0.899,-0.222
2017-08-10,2017-08-10,0.896,-0.3337
2017-08-11,2017-08-11,0.882,-1.5625
2017-08-14,2017-08-14,0.891,1.0204
2017-08-15,2017-08-15,0.89,-0.1122
2017-08-16,2017-08-16,0.891,0.1124
2017-08-17,2017-08-17,0.898,0.7856
2017-08-18,2017-08-18,0.899,0.1114
2017-08-21,2017-08-21,0.902,0.3337
2017-08-22,2017-08-22,0.897,-0.5543
2017-08-23,2017-08-23,0.895,-0.223
2017-08-24,2017-08-24,0.89,-0.5587
2017-08-25,2017-08-25,0.898,0.8989
2017-08-28,2017-08-28,0.908,1.1136
2017-08-29,2017-08-29,0.906,-0.2203
2017-08-30,2017-08-30,0.909,0.3311
2017-08-31,2017-08-31,0.909,0.0
2017-09-01,2017-09-01,0.911,0.22
2017-09-04,2017-09-04,0.913,0.2195
2017-09-05,2017-09-05,0.913,0.0
2017-09-06,2017-09-06,0.914,0.1095
2017-09-07,2017-09-07,0.91,-0.4376
2017-09-08,2017-09-08,0.913,0.3297
2017-09-11,2017-09-11,0.915,0.2191
