净值日期,净值日期,单位净值,日增长率
2017-09-12,2017-09-12,0.914,-0.1093
2017-09-13,2017-09-13,0.917,0.3282
2017-09-14,2017-09-14,0.917,0.0
2017-09-15,2017-09-15,0.917,0.0
2017-09-18,2017-09-18,0.921,0.4362
2017-09-19,2017-09-19,0.917,-0.4343
2017-09-20,2017-09-20,0.919,0.2181
2017-09-21,2017-09-21,0.915,-0.4353
2017-09-22,2017-09-22,0.911,-0.4372
2017-09-25,2017-09-25,0.906,-0.5488
2017-09-26,2017-09-26,0.908,0.2208
2017-09-27,2017-09-27,0.91,0.2203
2017-09-28,2017-09-28,0.908,-0.2198
2017-09-29,2017-09-29,0.913,0.5507
2017-10-09,2017-10-09,0.918,0.5476
2017-10-10,2017-10-10,0.921,0.3268
2017-10-11,2017-10-11,0.92,-0.1086
2017-10-12,2017-10-12,0.921,0.1087
2017-10-13,2017-10-13,0.924,0.3257
2017-10-16,2017-10-16,0.918,-0.6494
2017-10-17,2017-10-17,0.918,0.0
2017-10-18,2017-10-18,0.917,-0.1089
2017-10-19,2017-10-19,0.907,-1.0905
2017-10-20,2017-10-20,0.913,0.6615
2017-10-23,2017-10-23,0.916,0.3286
2017-10-24,2017-10-24,0.919,0.3275
2017-10-25,2017-10-25,0.92,0.1088
2017-10-26,2017-10-26,0.926,0.6522
2017-10-27,2017-10-27,0.92,-0.6479
2017-10-30,2017-10-30,0.909,-1.1957
2017-10-31,2017-10-31,0.913,0.44
2017-11-01,2017-11-01,0.914,0.1095
2017-11-02,2017-11-02,0.911,-0.3282
2017-11-03,2017-11-03,0.905,-0.6586
2017-11-06,2017-11-06,0.909,0.442
2017-11-07,2017-11-07,0.914,0.5501
2017-11-08,2017-11-08,0.916,0.2188
2017-11-09,2017-11-09,0.918,0.2183
2017-11-10,2017-11-10,0.915,-0.3268
2017-11-13,2017-11-13,0.916,0.1093
2017-11-14,2017-11-14,0.916,0.0
2017-11-15,2017-11-15,0.91,-0.655
2017-11-16,2017-11-16,0.907,-0.3297
2017-11-17,2017-11-17,0.896,-1.2128
2017-11-20,2017-11-20,0.896,0.0
2017-11-21,2017-11-21,0.902,0.6696
2017-11-22,2017-11-22,0.909,0.7761
2017-11-23,2017-11-23,0.893,-1.7602
2017-11-24,2017-11-24,0.896,0.3359
2017-11-27,2017-11-27,0.892,-0.4464
2017-11-28,2017-11-28,0.897,0.5605
2017-11-29,2017-11-29,0.898,0.1115
2017-11-30,2017-11-30,0.895,-0.3341
2017-12-01,2017-12-01,0.896,0.1117
2017-12-04,2017-12-04,0.893,-0.3348
2017-12-05,2017-12-05,0.886,-0.7839
2017-12-06,2017-12-06,0.891,0.5643
2017-12-07,2017-12-07,0.888,-0.3367
2017-12-08,2017-12-08,0.891,0.3378
2017-12-11,2017-12-11,0.896,0.5612
2017-12-12,2017-12-12,0.888,-0.8929
2017-12-13,2017-12-13,0.892,0.4505
2017-12-14,2017-12-14,0.891,-0.1121
2017-12-15,2017-12-15,0.89,-0.1122
2017-12-18,2017-12-18,0.888,-0.2247
2017-12-19,2017-12-19,0.893,0.5631
2017-12-20,2017-12-20,0.888,-0.5599
2017-12-21,2017-12-21,0.89,0.2252
2017-12-22,2017-12-22,0.889,-0.1124
2017-12-25,2017-12-25,0.879,-1.1249
2017-12-26,2017-12-26,0.885,0.6826
2017-12-27,2017-12-27,0.883,-0.226
2017-12-28,2017-12-28,0.886,0.3398
2017-12-29,2017-12-29,0.89,0.4515
2017-12-31,2017-12-31,0.89,0.0
2018-01-02,2018-01-02,0.904,1.573
2018-01-03,2018-01-03,0.91,0.6637
2018-01-04,2018-01-04,0.911,0.1099
2018-01-05,2018-01-05,0.912,0.1098
2018-01-08,2018-01-08,0.914,0.2193
2018-01-09,2018-01-09,0.912,-0.2188
2018-01-10,2018-01-10,0.908,-0.4386
2018-01-11,2018-01-11,0.909,0.1101
2018-01-12,2018-01-12,0.905,-0.44
2018-01-15,2018-01-15,0.893,-1.326
2018-01-16,2018-01-16,0.896,0.3359
2018-01-17,2018-01-17,0.899,0.3348
2018-01-18,2018-01-18,0.902,0.3337
2018-01-19,2018-01-19,0.904,0.2217
2018-01-22,2018-01-22,0.908,0.4425
2018-01-23,2018-01-23,0.912,0.4405
2018-01-24,2018-01-24,0.924,1.3158
2018-01-25,2018-01-25,0.924,0.0
2018-01-26,2018-01-26,0.928,0.4329
2018-01-29,2018-01-29,0.922,-0.6466
2018-01-30,2018-01-30,0.918,-0.4338
2018-01-31,2018-01-31,0.908,-1.0893
2018-02-01,2018-02-01,0.891,-1.8722
2018-02-02,2018-02-02,0.895,0.4489
2018-02-05,2018-02-05,0.9,0.5587
2018-02-06,2018-02-06,0.868,-3.5556
2018-02-07,2018-02-07,0.864,-0.4608
2018-02-08,2018-02-08,0.857,-0.8102
2018-02-09,2018-02-09,0.826,-3.6173
2018-02-12,2018-02-12,0.834,0.9685
2018-02-13,2018-02-13,0.836,0.2398
2018-02-14,2018-02-14,0.837,0.1196
2018-02-22,2018-02-22,0.855,2.1505
2018-02-23,2018-02-23,0.856,0.117
2018-02-26,2018-02-26,0.87,1.6355
2018-02-27,2018-02-27,0.869,-0.1149
2018-02-28,2018-02-28,0.873,0.4603
2018-03-01,2018-03-01,0.881,0.9164
2018-03-02,2018-03-02,0.874,-0.7946
2018-03-05,2018-03-05,0.874,0.0
2018-03-06,2018-03-06,0.885,1.2586
2018-03-07,2018-03-07,0.876,-1.0169
2018-03-08,2018-03-08,0.881,0.5708
2018-03-09,2018-03-09,0.888,0.7946
2018-03-12,2018-03-12,0.895,0.7883
2018-03-13,2018-03-13,0.887,-0.8939
2018-03-14,2018-03-14,0.881,-0.6764
2018-03-15,2018-03-15,0.878,-0.3405
2018-03-16,2018-03-16,0.873,-0.5695
2018-03-19,2018-03-19,0.871,-0.2291
2018-03-20,2018-03-20,0.87,-0.1148
2018-03-21,2018-03-21,0.868,-0.2299
2018-03-22,2018-03-22,0.864,-0.4608
2018-03-23,2018-03-23,0.835,-3.3565
2018-03-26,2018-03-26,0.842,0.8383
2018-03-27,2018-03-27,0.855,1.5439
2018-03-28,2018-03-28,0.848,-0.8187
2018-03-29,2018-03-29,0.855,0.8255
2018-03-30,2018-03-30,0.865,1.1696
2018-04-02,2018-04-02,0.872,0.8092
2018-04-03,2018-04-03,0.86,-1.3761
2018-04-04,2018-04-04,0.854,-0.6977
2018-04-09,2018-04-09,0.851,-0.3513
2018-04-10,2018-04-10,0.859,0.9401
2018-04-11,2018-04-11,0.858,-0.1164
2018-04-12,2018-04-12,0.854,-0.4662
2018-04-13,2018-04-13,0.855,0.1171
2018-04-16,2018-04-16,0.847,-0.9357
2018-04-17,2018-04-17,0.835,-1.4168
2018-04-18,2018-04-18,0.847,1.4371
2018-04-19,2018-04-19,0.856,1.0626
2018-04-20,2018-04-20,0.843,-1.5187
2018-04-23,2018-04-23,0.835,-0.949
2018-04-24,2018-04-24,0.852,2.0359
2018-04-25,2018-04-25,0.849,-0.3521
2018-04-26,2018-04-26,0.84,-1.0601
2018-04-27,2018-04-27,0.84,0.0
2018-05-02,2018-05-02,0.834,-0.7143
2018-05-03,2018-05-03,0.842,0.9592
2018-05-04,2018-05-04,0.837,-0.5938
2018-05-07,2018-05-07,0.848,1.3142
2018-05-08,2018-05-08,0.853,0.5896
2018-05-09,2018-05-09,0.847,-0.7034
2018-05-10,2018-05-10,0.851,0.4723
2018-05-11,2018-05-11,0.846,-0.5875
2018-05-14,2018-05-14,0.842,-0.4728
2018-05-15,2018-05-15,0.847,0.5938
2018-05-16,2018-05-16,0.845,-0.2361
2018-05-17,2018-05-17,0.842,-0.355
2018-05-18,2018-05-18,0.847,0.5938
2018-05-21,2018-05-21,0.852,0.5903
2018-05-22,2018-05-22,0.85,-0.2347
2018-05-23,2018-05-23,0.839,-1.2941
2018-05-24,2018-05-24,0.836,-0.3576
2018-05-25,2018-05-25,0.831,-0.5981
2018-05-28,2018-05-28,0.827,-0.4813
2018-05-29,2018-05-29,0.823,-0.4837
2018-05-30,2018-05-30,0.81,-1.5796
2018-05-31,2018-05-31,0.817,0.8642
2018-06-01,2018-06-01,0.814,-0.3672
2018-06-04,2018-06-04,0.812,-0.2457
2018-06-05,2018-06-05,0.82,0.9852
2018-06-06,2018-06-06,0.822,0.2439
2018-06-07,2018-06-07,0.821,-0.1217
2018-06-08,2018-06-08,0.81,-1.3398
2018-06-11,2018-06-11,0.811,0.1235
2018-06-12,2018-06-12,0.816,0.6165
2018-06-13,2018-06-13,0.81,-0.7353
2018-06-14,2018-06-14,0.809,-0.1235
2018-06-15,2018-06-15,0.803,-0.7417
2018-06-19,2018-06-19,0.769,-4.2341
2018-06-20,2018-06-20,0.775,0.7802
2018-06-21,2018-06-21,0.767,-1.0323
2018-06-22,2018-06-22,0.774,0.9126
2018-06-25,2018-06-25,0.769,-0.646
2018-06-26,2018-06-26,0.769,0.0
2018-06-27,2018-06-27,0.763,-0.7802
2018-06-28,2018-06-28,0.759,-0.5242
2018-06-29,2018-06-29,0.772,1.7128
2018-06-30,2018-06-30,0.772,0.0
2018-07-02,2018-07-02,0.761,-1.4249
2018-07-03,2018-07-03,0.769,1.0512
2018-07-04,2018-07-04,0.761,-1.0403
2018-07-05,2018-07-05,0.75,-1.4455
2018-07-06,2018-07-06,0.754,0.5333
2018-07-09,2018-07-09,0.766,1.5915
2018-07-10,2018-07-10,0.769,0.3916
2018-07-11,2018-07-11,0.757,-1.5605
2018-07-12,2018-07-12,0.77,1.7173
2018-07-13,2018-07-13,0.771,0.1299
2018-07-16,2018-07-16,0.77,-0.1297
2018-07-17,2018-07-17,0.77,0.0
2018-07-18,2018-07-18,0.767,-0.3896
2018-07-19,2018-07-19,0.767,0.0
2018-07-20,2018-07-20,0.775,1.043
2018-07-23,2018-07-23,0.789,1.8065
2018-07-24,2018-07-24,0.803,1.7744
2018-07-25,2018-07-25,0.803,0.0
2018-07-26,2018-07-26,0.798,-0.6227
2018-07-27,2018-07-27,0.796,-0.2506
2018-07-30,2018-07-30,0.796,0.0
2018-07-31,2018-07-31,0.794,-0.2513
2018-08-01,2018-08-01,0.784,-1.2594
2018-08-02,2018-08-02,0.774,-1.2755
2018-08-03,2018-08-03,0.768,-0.7752
2018-08-06,2018-08-06,0.764,-0.5208
2018-08-07,2018-08-07,0.781,2.2251
2018-08-08,2018-08-08,0.776,-0.6402
2018-08-09,2018-08-09,0.785,1.1598
2018-08-10,2018-08-10,0.787,0.2548
2018-08-13,2018-08-13,0.789,0.2541
2018-08-14,2018-08-14,0.786,-0.3802
2018-08-15,2018-08-15,0.777,-1.145
2018-08-16,2018-08-16,0.771,-0.7722
2018-08-17,2018-08-17,0.766,-0.6485
2018-08-20,2018-08-20,0.773,0.9138
2018-08-21,2018-08-21,0.779,0.7762
2018-08-22,2018-08-22,0.775,-0.5135
2018-08-23,2018-08-23,0.776,0.129
2018-08-24,2018-08-24,0.774,-0.2577
2018-08-27,2018-08-27,0.788,1.8088
2018-08-28,2018-08-28,0.789,0.1269
2018-08-29,2018-08-29,0.789,0.0
2018-08-30,2018-08-30,0.779,-1.2674
2018-08-31,2018-08-31,0.777,-0.2567
2018-09-03,2018-09-03,0.775,-0.2574
2018-09-04,2018-09-04,0.782,0.9032
2018-09-05,2018-09-05,0.774,-1.023
2018-09-06,2018-09-06,0.771,-0.3876
2018-09-07,2018-09-07,0.77,-0.1297
2018-09-10,2018-09-10,0.764,-0.7792
2018-09-11,2018-09-11,0.762,-0.2618
2018-09-12,2018-09-12,0.763,0.1312
2018-09-13,2018-09-13,0.769,0.7864
2018-09-14,2018-09-14,0.768,-0.13
2018-09-17,2018-09-17,0.76,-1.0417
2018-09-18,2018-09-18,0.774,1.8421
2018-09-19,2018-09-19,0.779,0.646
2018-09-20,2018-09-20,0.778,-0.1284
2018-09-21,2018-09-21,0.789,1.4139
2018-09-25,2018-09-25,0.787,-0.2535
2018-09-26,2018-09-26,0.789,0.2541
2018-09-27,2018-09-27,0.786,-0.3802
2018-09-28,2018-09-28,0.79,0.5089
2018-10-08,2018-10-08,0.772,-2.2785
2018-10-09,2018-10-09,0.771,-0.1295
2018-10-10,2018-10-10,0.774,0.3891
2018-10-11,2018-10-11,0.742,-4.1344
2018-10-12,2018-10-12,0.747,0.6739
2018-10-15,2018-10-15,0.739,-1.071
2018-10-16,2018-10-16,0.732,-0.9472
2018-10-17,2018-10-17,0.737,0.6831
2018-10-18,2018-10-18,0.726,-1.4925
2018-10-19,2018-10-19,0.739,1.7906
2018-10-22,2018-10-22,0.764,3.3829
2018-10-23,2018-10-23,0.753,-1.4398
2018-10-24,2018-10-24,0.754,0.1328
2018-10-25,2018-10-25,0.758,0.5305
2018-10-26,2018-10-26,0.758,0.0
2018-10-29,2018-10-29,0.749,-1.1873
2018-10-30,2018-10-30,0.751,0.267
2018-10-31,2018-10-31,0.758,0.9321
2018-11-01,2018-11-01,0.765,0.9235
2018-11-02,2018-11-02,0.781,2.0915
2018-11-05,2018-11-05,0.78,-0.128
2018-11-06,2018-11-06,0.777,-0.3846
2018-11-07,2018-11-07,0.773,-0.5148
2018-11-08,2018-11-08,0.767,-0.7762
2018-11-09,2018-11-09,0.764,-0.3911
2018-11-12,2018-11-12,0.775,1.4398
2018-11-13,2018-11-13,0.785,1.2903
2018-11-14,2018-11-14,0.782,-0.3822
2018-11-15,2018-11-15,0.792,1.2788
2018-11-16,2018-11-16,0.796,0.5051
2018-11-19,2018-11-19,0.803,0.8794
2018-11-20,2018-11-20,0.786,-2.1171
2018-11-21,2018-11-21,0.788,0.2545
2018-11-22,2018-11-22,0.786,-0.2538
2018-11-23,2018-11-23,0.769,-2.1628
2018-11-26,2018-11-26,0.768,-0.13
2018-11-27,2018-11-27,0.768,0.0
2018-11-28,2018-11-28,0.776,1.0417
2018-11-29,2018-11-29,0.765,-1.4175
2018-11-30,2018-11-30,0.77,0.6536
2018-12-03,2018-12-03,0.786,2.0779
2018-12-04,2018-12-04,0.79,0.5089
2018-12-05,2018-12-05,0.787,-0.3797
2018-12-06,2018-12-06,0.775,-1.5248
2018-12-07,2018-12-07,0.78,0.6452
2018-12-10,2018-12-10,0.777,-0.3846
2018-12-11,2018-12-11,0.781,0.5148
2018-12-12,2018-12-12,0.781,0.0
2018-12-13,2018-12-13,0.79,1.1524
2018-12-14,2018-12-14,0.778,-1.519
2018-12-17,2018-12-17,0.781,0.3856
2018-12-18,2018-12-18,0.773,-1.0243
2018-12-19,2018-12-19,0.765,-1.0349
2018-12-20,2018-12-20,0.767,0.2614
2018-12-21,2018-12-21,0.76,-0.9126
2018-12-24,2018-12-24,0.761,0.1316
2018-12-25,2018-12-25,0.752,-1.1827
2018-12-26,2018-12-26,0.75,-0.266
2018-12-27,2018-12-27,0.745,-0.6667
2018-12-28,2018-12-28,0.747,0.2685
2018-12-31,2018-12-31,0.747,0.0
2019-01-02,2019-01-02,0.741,-0.8032
2019-01-03,2019-01-03,0.74,-0.135
2019-01-04,2019-01-04,0.755,2.027
2019-01-07,2019-01-07,0.761,0.7947
2019-01-08,2019-01-08,0.76,-0.1314
2019-01-09,2019-01-09,0.763,0.3947
2019-01-10,2019-01-10,0.762,-0.1311
2019-01-11,2019-01-11,0.768,0.7874
2019-01-14,2019-01-14,0.764,-0.5208
2019-01-15,2019-01-15,0.773,1.178
2019-01-16,2019-01-16,0.772,-0.1294
2019-01-17,2019-01-17,0.769,-0.3886
2019-01-18,2019-01-18,0.777,1.0403
2019-01-21,2019-01-21,0.779,0.2574
2019-01-22,2019-01-22,0.769,-1.2837
2019-01-23,2019-01-23,0.768,-0.13
2019-01-24,2019-01-24,0.77,0.2604
2019-01-25,2019-01-25,0.774,0.5195
2019-01-28,2019-01-28,0.774,0.0
2019-01-29,2019-01-29,0.771,-0.3876
2019-01-30,2019-01-30,0.767,-0.5188
2019-01-31,2019-01-31,0.765,-0.2608
2019-02-01,2019-02-01,0.778,1.6993
2019-02-11,2019-02-11,0.791,1.671
2019-02-12,2019-02-12,0.798,0.885
2019-02-13,2019-02-13,0.808,1.2531
2019-02-14,2019-02-14,0.81,0.2475
2019-02-15,2019-02-15,0.798,-1.4815
2019-02-18,2019-02-18,0.821,2.8822
2019-02-19,2019-02-19,0.818,-0.3654
2019-02-20,2019-02-20,0.819,0.1222
2019-02-21,2019-02-21,0.817,-0.2442
2019-02-22,2019-02-22,0.833,1.9584
2019-02-25,2019-02-25,0.874,4.922
2019-02-26,2019-02-26,0.874,0.0
2019-02-27,2019-02-27,0.874,0.0
2019-02-28,2019-02-28,0.87,-0.4577
2019-03-01,2019-03-01,0.879,1.0345
2019-03-04,2019-03-04,0.888,1.0239
2019-03-05,2019-03-05,0.904,1.8018
2019-03-06,2019-03-06,0.914,1.1062
2019-03-07,2019-03-07,0.92,0.6565
2019-03-08,2019-03-08,0.878,-4.5652
2019-03-11,2019-03-11,0.9,2.5057
2019-03-12,2019-03-12,0.914,1.5556
2019-03-13,2019-03-13,0.901,-1.4223
2019-03-14,2019-03-14,0.887,-1.5538
2019-03-15,2019-03-15,0.894,0.7892
2019-03-18,2019-03-18,0.916,2.4609
2019-03-19,2019-03-19,0.917,0.1092
2019-03-20,2019-03-20,0.915,-0.2181
2019-03-21,2019-03-21,0.921,0.6557
2019-03-22,2019-03-22,0.923,0.2172
2019-03-25,2019-03-25,0.908,-1.6251
2019-03-26,2019-03-26,0.89,-1.9824
2019-03-27,2019-03-27,0.891,0.1124
2019-03-28,2019-03-28,0.882,-1.0101
2019-03-29,2019-03-29,0.908,2.9478
2019-04-01,2019-04-01,0.934,2.8634
2019-04-02,2019-04-02,0.935,0.1071
2019-04-03,2019-04-03,0.95,1.6043
2019-04-04,2019-04-04,0.958,0.8421
2019-04-08,2019-04-08,0.958,0.0
2019-04-09,2019-04-09,0.954,-0.4175
2019-04-10,2019-04-10,0.948,-0.6289
2019-04-11,2019-04-11,0.929,-2.0042
2019-04-12,2019-04-12,0.929,0.0
2019-04-15,2019-04-15,0.921,-0.8611
2019-04-16,2019-04-16,0.941,2.1716
2019-04-17,2019-04-17,0.939,-0.2125
2019-04-18,2019-04-18,0.933,-0.639
2019-04-19,2019-04-19,0.935,0.2144
2019-04-22,2019-04-22,0.922,-1.3904
2019-04-23,2019-04-23,0.918,-0.4338
2019-04-24,2019-04-24,0.922,0.4357
2019-04-25,2019-04-25,0.904,-1.9523
2019-04-26,2019-04-26,0.898,-0.6637
2019-04-29,2019-04-29,0.886,-1.3363
2019-04-30,2019-04-30,0.89,0.4515
2019-05-06,2019-05-06,0.856,-3.8202
2019-05-07,2019-05-07,0.861,0.5841
2019-05-08,2019-05-08,0.86,-0.1161
2019-05-09,2019-05-09,0.855,-0.5814
2019-05-10,2019-05-10,0.872,1.9883
2019-05-13,2019-05-13,0.866,-0.6881
2019-05-14,2019-05-14,0.862,-0.4619
2019-05-15,2019-05-15,0.869,0.8121
2019-05-16,2019-05-16,0.874,0.5754
2019-05-17,2019-05-17,0.858,-1.8307
2019-05-20,2019-05-20,0.858,0.0
2019-05-21,2019-05-21,0.866,0.9324
2019-05-22,2019-05-22,0.863,-0.3464
2019-05-23,2019-05-23,0.858,-0.5794
2019-05-24,2019-05-24,0.855,-0.3497
2019-05-27,2019-05-27,0.863,0.9357
2019-05-28,2019-05-28,0.865,0.2317
2019-05-29,2019-05-29,0.862,-0.3468
2019-05-30,2019-05-30,0.861,-0.116
2019-05-31,2019-05-31,0.861,0.0
2019-06-03,2019-06-03,0.856,-0.5807
2019-06-04,2019-06-04,0.853,-0.3505
2019-06-05,2019-06-05,0.857,0.4689
2019-06-06,2019-06-06,0.849,-0.9335
2019-06-10,2019-06-10,0.852,0.3534
2019-06-11,2019-06-11,0.868,1.8779
2019-06-12,2019-06-12,0.861,-0.8065
2019-06-13,2019-06-13,0.862,0.1161
2019-06-14,2019-06-14,0.854,-0.9281
2019-06-17,2019-06-17,0.856,0.2342
2019-06-18,2019-06-18,0.855,-0.1168
2019-06-19,2019-06-19,0.861,0.7018
2019-06-20,2019-06-20,0.873,1.3937
2019-06-21,2019-06-21,0.878,0.5727
2019-06-24,2019-06-24,0.876,-0.2278
2019-06-25,2019-06-25,0.87,-0.6849
2019-06-26,2019-06-26,0.869,-0.1149
2019-06-27,2019-06-27,0.873,0.4603
2019-06-28,2019-06-28,0.868,-0.5727
2019-06-30,2019-06-30,0.868,0.0
2019-07-01,2019-07-01,0.883,1.7281
2019-07-02,2019-07-02,0.883,0.0
2019-07-03,2019-07-03,0.881,-0.2265
2019-07-04,2019-07-04,0.885,0.454
2019-07-05,2019-07-05,0.885,0.0
2019-07-08,2019-07-08,0.868,-1.9209
2019-07-09,2019-07-09,0.868,0.0
2019-07-10,2019-07-10,0.862,-0.6912
2019-07-11,2019-07-11,0.862,0.0
2019-07-12,2019-07-12,0.865,0.348
2019-07-15,2019-07-15,0.868,0.3468
2019-07-16,2019-07-16,0.868,0.0
2019-07-17,2019-07-17,0.869,0.1152
2019-07-18,2019-07-18,0.861,-0.9206
2019-07-19,2019-07-19,0.869,0.9292
2019-07-22,2019-07-22,0.903,3.9125
2019-07-23,2019-07-23,0.906,0.3322
2019-07-24,2019-07-24,0.911,0.5519
2019-07-25,2019-07-25,0.911,0.0
2019-07-26,2019-07-26,0.909,-0.2195
2019-07-29,2019-07-29,0.907,-0.22
2019-07-30,2019-07-30,0.914,0.7718
2019-07-31,2019-07-31,0.906,-0.8753
2019-08-01,2019-08-01,0.899,-0.7726
2019-08-02,2019-08-02,0.89,-1.0011
2019-08-05,2019-08-05,0.88,-1.1236
2019-08-06,2019-08-06,0.868,-1.3636
2019-08-07,2019-08-07,0.867,-0.1152
2019-08-08,2019-08-08,0.875,0.9227
2019-08-09,2019-08-09,0.87,-0.5714
2019-08-12,2019-08-12,0.88,1.1494
2019-08-13,2019-08-13,0.875,-0.5682
2019-08-14,2019-08-14,0.877,0.2286
2019-08-15,2019-08-15,0.88,0.3421
2019-08-16,2019-08-16,0.882,0.2273
2019-08-19,2019-08-19,0.9,2.0408
2019-08-20,2019-08-20,0.901,0.1111
2019-08-21,2019-08-21,0.898,-0.333
2019-08-22,2019-08-22,0.899,0.1114
2019-08-23,2019-08-23,0.895,-0.4449
2019-08-26,2019-08-26,0.891,-0.4469
2019-08-27,2019-08-27,0.901,1.1223
2019-08-28,2019-08-28,0.898,-0.333
2019-08-29,2019-08-29,0.896,-0.2227
2019-08-30,2019-08-30,0.892,-0.4464
2019-09-02,2019-09-02,0.906,1.5695
2019-09-03,2019-09-03,0.908,0.2208
2019-09-04,2019-09-04,0.921,1.4317
2019-09-05,2019-09-05,0.924,0.3257
2019-09-06,2019-09-06,0.927,0.3247
2019-09-09,2019-09-09,0.938,1.1866
2019-09-10,2019-09-10,0.936,-0.2132
2019-09-11,2019-09-11,0.934,-0.2137
2019-09-12,2019-09-12,0.939,0.5353
2019-09-16,2019-09-16,0.938,-0.1065
2019-09-17,2019-09-17,0.924,-1.4925
2019-09-18,2019-09-18,0.922,-0.2165
2019-09-19,2019-09-19,0.927,0.5423
2019-09-20,2019-09-20,0.927,0.0
2019-09-23,2019-09-23,0.919,-0.863
2019-09-24,2019-09-24,0.92,0.1088
2019-09-25,2019-09-25,0.911,-0.9783
2019-09-26,2019-09-26,0.903,-0.8782
2019-09-27,2019-09-27,0.904,0.1107
2019-09-30,2019-09-30,0.9,-0.4425
2019-10-08,2019-10-08,0.901,0.1111
2019-10-09,2019-10-09,0.905,0.444
2019-10-10,2019-10-10,0.91,0.5525
2019-10-11,2019-10-11,0.912,0.2198
2019-10-14,2019-10-14,0.92,0.8772
2019-10-15,2019-10-15,0.913,-0.7609
2019-10-16,2019-10-16,0.914,0.1095
2019-10-17,2019-10-17,0.915,0.1094
2019-10-18,2019-10-18,0.906,-0.9836
2019-10-21,2019-10-21,0.906,0.0
2019-10-22,2019-10-22,0.909,0.3311
2019-10-23,2019-10-23,0.904,-0.5501
2019-10-24,2019-10-24,0.905,0.1106
2019-10-25,2019-10-25,0.91,0.5525
2019-10-28,2019-10-28,0.918,0.8791
2019-10-29,2019-10-29,0.911,-0.7625
2019-10-30,2019-10-30,0.906,-0.5488
2019-10-31,2019-10-31,0.901,-0.5519
2019-11-01,2019-11-01,0.907,0.6659
2019-11-04,2019-11-04,0.91,0.3308
2019-11-05,2019-11-05,0.916,0.6593
2019-11-06,2019-11-06,0.914,-0.2183
2019-11-07,2019-11-07,0.915,0.1094
2019-11-08,2019-11-08,0.915,0.0
2019-11-11,2019-11-11,0.901,-1.5301
2019-11-12,2019-11-12,0.901,0.0
2019-11-13,2019-11-13,0.896,-0.5549
2019-11-14,2019-11-14,0.899,0.3348
2019-11-15,2019-11-15,0.895,-0.4449
