净值日期,净值日期,单位净值,日增长率
2019-11-18,2019-11-18,0.905,1.1173
2019-11-19,2019-11-19,0.915,1.105
2019-11-20,2019-11-20,0.91,-0.5464
2019-11-21,2019-11-21,0.911,0.1099
2019-11-22,2019-11-22,0.909,-0.2195
2019-11-25,2019-11-25,0.918,0.9901
2019-11-26,2019-11-26,0.914,-0.4357
2019-11-27,2019-11-27,0.912,-0.2188
2019-11-28,2019-11-28,0.908,-0.4386
2019-11-29,2019-11-29,0.907,-0.1101
2019-12-02,2019-12-02,0.91,0.3308
2019-12-03,2019-12-03,0.911,0.1099
2019-12-04,2019-12-04,0.908,-0.3293
2019-12-05,2019-12-05,0.913,0.5507
2019-12-06,2019-12-06,0.918,0.5476
2019-12-09,2019-12-09,0.927,0.9804
2019-12-10,2019-12-10,0.93,0.3236
2019-12-11,2019-12-11,0.931,0.1075
2019-12-12,2019-12-12,0.929,-0.2148
2019-12-13,2019-12-13,0.939,1.0764
2019-12-16,2019-12-16,0.952,1.3845
2019-12-17,2019-12-17,0.962,1.0504
2019-12-18,2019-12-18,0.966,0.4158
2019-12-19,2019-12-19,0.971,0.5176
2019-12-20,2019-12-20,0.966,-0.5149
2019-12-23,2019-12-23,0.953,-1.3458
2019-12-24,2019-12-24,0.96,0.7345
2019-12-25,2019-12-25,0.962,0.2083
2019-12-26,2019-12-26,0.973,1.1435
2019-12-27,2019-12-27,0.967,-0.6166
2019-12-30,2019-12-30,0.979,1.241
2019-12-31,2019-12-31,0.982,0.3064
2020-01-02,2020-01-02,0.994,1.222
2020-01-03,2020-01-03,0.995,0.1006
2020-01-06,2020-01-06,0.998,0.3015
2020-01-07,2020-01-07,1.006,0.8016
2020-01-08,2020-01-08,0.994,-1.1928
2020-01-09,2020-01-09,1.007,1.3078
2020-01-10,2020-01-10,1.003,-0.3972
2020-01-13,2020-01-13,1.01,0.6979
2020-01-14,2020-01-14,1.005,-0.495
2020-01-15,2020-01-15,1.0,-0.4975
2020-01-16,2020-01-16,0.997,-0.3
2020-01-17,2020-01-17,0.994,-0.3009
2020-01-20,2020-01-20,1.009,1.5091
2020-01-21,2020-01-21,0.997,-1.1893
2020-01-22,2020-01-22,0.998,0.1003
2020-01-23,2020-01-23,0.97,-2.8056
2020-02-03,2020-02-03,0.897,-7.5258
2020-02-04,2020-02-04,0.905,0.8919
2020-02-05,2020-02-05,0.927,2.4309
2020-02-06,2020-02-06,0.945,1.9417
2020-02-07,2020-02-07,0.947,0.2116
2020-02-10,2020-02-10,0.955,0.8448
2020-02-11,2020-02-11,0.956,0.1047
2020-02-12,2020-02-12,0.966,1.046
2020-02-13,2020-02-13,0.961,-0.5176
2020-02-14,2020-02-14,0.965,0.4162
2020-02-17,2020-02-17,0.986,2.1762
2020-02-18,2020-02-18,0.989,0.3043
2020-02-19,2020-02-19,0.983,-0.6067
2020-02-20,2020-02-20,0.998,1.5259
2020-02-21,2020-02-21,1.003,0.501
2020-02-24,2020-02-24,1.004,0.0997
2020-02-25,2020-02-25,0.997,-0.6972
2020-02-26,2020-02-26,1.002,0.5015
2020-02-27,2020-02-27,1.004,0.1996
2020-02-28,2020-02-28,0.977,-2.6892
2020-03-02,2020-03-02,1.009,3.2753
2020-03-03,2020-03-03,1.012,0.2973
2020-03-04,2020-03-04,1.022,0.9881
2020-03-05,2020-03-05,1.035,1.272
2020-03-06,2020-03-06,1.02,-1.4493
2020-03-09,2020-03-09,0.996,-2.3529
2020-03-10,2020-03-10,1.01,1.4056
2020-03-11,2020-03-11,0.999,-1.0891
2020-03-12,2020-03-12,0.986,-1.3013
2020-03-13,2020-03-13,0.974,-1.217
2020-03-16,2020-03-16,0.948,-2.6694
2020-03-17,2020-03-17,0.945,-0.3165
2020-03-18,2020-03-18,0.927,-1.9048
2020-03-19,2020-03-19,0.922,-0.5394
2020-03-20,2020-03-20,0.935,1.41
2020-03-23,2020-03-23,0.907,-2.9947
2020-03-24,2020-03-24,0.919,1.323
2020-03-25,2020-03-25,0.938,2.0675
2020-03-26,2020-03-26,0.927,-1.1727
2020-03-27,2020-03-27,0.933,0.6472
2020-03-30,2020-03-30,0.922,-1.179
2020-03-31,2020-03-31,0.921,-0.1085
2020-04-01,2020-04-01,0.914,-0.76
2020-04-02,2020-04-02,0.927,1.4223
2020-04-03,2020-04-03,0.919,-0.863
2020-04-07,2020-04-07,0.938,2.0675
2020-04-08,2020-04-08,0.936,-0.2132
2020-04-09,2020-04-09,0.938,0.2137
2020-04-10,2020-04-10,0.927,-1.1727
2020-04-13,2020-04-13,0.923,-0.4315
2020-04-14,2020-04-14,0.938,1.6251
2020-04-15,2020-04-15,0.935,-0.3198
2020-04-16,2020-04-16,0.936,0.107
2020-04-17,2020-04-17,0.942,0.641
2020-04-20,2020-04-20,0.95,0.8493
2020-04-21,2020-04-21,0.94,-1.0526
2020-04-22,2020-04-22,0.943,0.3191
2020-04-23,2020-04-23,0.939,-0.4242
2020-04-24,2020-04-24,0.928,-1.1715
2020-04-27,2020-04-27,0.93,0.2155
2020-04-28,2020-04-28,0.928,-0.2151
2020-04-29,2020-04-29,0.931,0.3233
2020-04-30,2020-04-30,0.946,1.6112
2020-05-06,2020-05-06,0.955,0.9514
2020-05-07,2020-05-07,0.95,-0.5236
2020-05-08,2020-05-08,0.958,0.8421
2020-05-11,2020-05-11,0.963,0.5219
2020-05-12,2020-05-12,0.958,-0.5192
2020-05-13,2020-05-13,0.964,0.6263
2020-05-14,2020-05-14,0.954,-1.0373
2020-05-15,2020-05-15,0.956,0.2096
2020-05-18,2020-05-18,0.959,0.3138
2020-05-19,2020-05-19,0.971,1.2513
2020-05-20,2020-05-20,0.959,-1.2358
2020-05-21,2020-05-21,0.955,-0.4171
2020-05-22,2020-05-22,0.943,-1.2565
2020-05-25,2020-05-25,0.948,0.5302
2020-05-26,2020-05-26,0.965,1.7932
2020-05-27,2020-05-27,0.964,-0.1036
2020-05-28,2020-05-28,0.968,0.4149
2020-05-29,2020-05-29,0.978,1.0331
2020-06-01,2020-06-01,1.006,2.863
2020-06-02,2020-06-02,0.998,-0.7952
2020-06-03,2020-06-03,1.0,0.2004
2020-06-04,2020-06-04,0.998,-0.2
2020-06-05,2020-06-05,0.998,0.0
2020-06-08,2020-06-08,0.998,0.0
2020-06-09,2020-06-09,1.006,0.8016
2020-06-10,2020-06-10,1.014,0.7952
2020-06-11,2020-06-11,1.011,-0.2959
2020-06-12,2020-06-12,1.013,0.1978
2020-06-15,2020-06-15,1.011,-0.1974
2020-06-16,2020-06-16,1.034,2.275
2020-06-17,2020-06-17,1.037,0.2901
2020-06-18,2020-06-18,1.041,0.3857
2020-06-19,2020-06-19,1.051,0.9606
2020-06-22,2020-06-22,1.055,0.3806
2020-06-23,2020-06-23,1.067,1.1374
2020-06-24,2020-06-24,1.068,0.0937
2020-06-29,2020-06-29,1.069,0.0936
2020-06-30,2020-06-30,1.094,2.3386
2020-07-01,2020-07-01,1.101,0.6399
2020-07-02,2020-07-02,1.102,0.0908
2020-07-03,2020-07-03,1.105,0.2722
2020-07-06,2020-07-06,1.136,2.8054
2020-07-07,2020-07-07,1.157,1.8486
2020-07-08,2020-07-08,1.176,1.6422
2020-07-09,2020-07-09,1.208,2.7211
2020-07-10,2020-07-10,1.211,0.2483
2020-07-13,2020-07-13,1.242,2.5599
2020-07-14,2020-07-14,1.241,-0.0805
2020-07-15,2020-07-15,1.228,-1.0475
2020-07-16,2020-07-16,1.192,-2.9316
2020-07-17,2020-07-17,1.21,1.5101
2020-07-20,2020-07-20,1.226,1.3223
2020-07-21,2020-07-21,1.232,0.4894
2020-07-22,2020-07-22,1.245,1.0552
2020-07-23,2020-07-23,1.248,0.241
2020-07-24,2020-07-24,1.193,-4.4071
2020-07-27,2020-07-27,1.194,0.0838
2020-07-28,2020-07-28,1.212,1.5075
2020-07-29,2020-07-29,1.243,2.5578
2020-07-30,2020-07-30,1.238,-0.4023
2020-07-31,2020-07-31,1.258,1.6155
2020-08-03,2020-08-03,1.278,1.5898
2020-08-04,2020-08-04,1.271,-0.5477
2020-08-05,2020-08-05,1.286,1.1802
2020-08-06,2020-08-06,1.28,-0.4666
2020-08-07,2020-08-07,1.262,-1.4063
2020-08-10,2020-08-10,1.261,-0.0792
2020-08-11,2020-08-11,1.244,-1.3481
2020-08-12,2020-08-12,1.225,-1.5273
2020-08-13,2020-08-13,1.225,0.0
2020-08-14,2020-08-14,1.244,1.551
2020-08-17,2020-08-17,1.261,1.3666
2020-08-18,2020-08-18,1.264,0.2379
2020-08-19,2020-08-19,1.238,-2.057
2020-08-20,2020-08-20,1.233,-0.4039
2020-08-21,2020-08-21,1.247,1.1354
2020-08-24,2020-08-24,1.266,1.52
2020-08-25,2020-08-25,1.264,-0.16
2020-08-26,2020-08-26,1.24,-1.9
2020-08-27,2020-08-27,1.253,1.05
2020-08-28,2020-08-28,1.268,1.2
2020-08-31,2020-08-31,1.265,-0.24
2020-09-01,2020-09-01,1.27,0.4
2020-09-02,2020-09-02,1.267,-0.24
2020-09-03,2020-09-03,1.255,-0.95
2020-09-04,2020-09-04,1.249,-0.48
2020-09-07,2020-09-07,1.218,-2.48
2020-09-08,2020-09-08,1.21,-0.66
2020-09-09,2020-09-09,1.175,-2.89
2020-09-10,2020-09-10,1.169,-0.51
2020-09-11,2020-09-11,1.183,1.2
2020-09-14,2020-09-14,1.198,1.27
2020-09-15,2020-09-15,1.205,0.58
2020-09-16,2020-09-16,1.196,-0.75
2020-09-17,2020-09-17,1.201,0.42
2020-09-18,2020-09-18,1.219,1.5
2020-09-21,2020-09-21,1.211,-0.66
2020-09-22,2020-09-22,1.203,-0.66
2020-09-23,2020-09-23,1.209,0.5
2020-09-24,2020-09-24,1.188,-1.74
2020-09-25,2020-09-25,1.181,-0.59
2020-09-28,2020-09-28,1.17,-0.93
2020-09-29,2020-09-29,1.181,0.94
2020-09-30,2020-09-30,1.183,0.17
2020-10-09,2020-10-09,1.205,1.86
2020-10-12,2020-10-12,1.237,2.66
2020-10-13,2020-10-13,1.24,0.24
2020-10-14,2020-10-14,1.233,-0.56
2020-10-15,2020-10-15,1.228,-0.41
2020-10-16,2020-10-16,1.225,-0.24
2020-10-19,2020-10-19,1.219,-0.49
2020-10-20,2020-10-20,1.222,0.25
2020-10-21,2020-10-21,1.213,-0.74
2020-10-22,2020-10-22,1.204,-0.74
2020-10-23,2020-10-23,1.203,-0.08
2020-10-26,2020-10-26,1.196,-0.58
2020-10-27,2020-10-27,1.191,-0.42
2020-10-28,2020-10-28,1.189,-0.17
2020-10-29,2020-10-29,1.194,0.42
2020-10-30,2020-10-30,1.185,-0.75
2020-11-02,2020-11-02,1.187,0.17
2020-11-03,2020-11-03,1.203,1.35
2020-11-04,2020-11-04,1.207,0.33
2020-11-05,2020-11-05,1.219,0.99
2020-11-06,2020-11-06,1.226,0.57
2020-11-09,2020-11-09,1.244,1.47
2020-11-10,2020-11-10,1.236,-0.64
2020-11-11,2020-11-11,1.241,0.4
2020-11-12,2020-11-12,1.244,0.24
2020-11-13,2020-11-13,1.217,-2.17
2020-11-16,2020-11-16,1.231,1.15
2020-11-17,2020-11-17,1.244,1.06
2020-11-18,2020-11-18,1.268,1.93
2020-11-19,2020-11-19,1.287,1.5
2020-11-20,2020-11-20,1.274,-1.01
2020-11-23,2020-11-23,1.292,1.41
2020-11-24,2020-11-24,1.282,-0.77
2020-11-25,2020-11-25,1.282,0.0
2020-11-26,2020-11-26,1.297,1.17
2020-11-27,2020-11-27,1.322,1.93
2020-11-30,2020-11-30,1.316,-0.45
2020-12-01,2020-12-01,1.34,1.82
2020-12-02,2020-12-02,1.338,-0.15
2020-12-03,2020-12-03,1.35,0.9
2020-12-04,2020-12-04,1.327,-1.7
2020-12-07,2020-12-07,1.31,-1.28
2020-12-08,2020-12-08,1.3,-0.76
2020-12-09,2020-12-09,1.292,-0.62
2020-12-10,2020-12-10,1.287,-0.39
2020-12-11,2020-12-11,1.27,-1.32
2020-12-14,2020-12-14,1.275,0.39
2020-12-15,2020-12-15,1.273,-0.16
2020-12-16,2020-12-16,1.282,0.71
2020-12-17,2020-12-17,1.29,0.62
2020-12-18,2020-12-18,1.271,-1.47
2020-12-21,2020-12-21,1.281,0.79
2020-12-22,2020-12-22,1.246,-2.73
2020-12-23,2020-12-23,1.246,0.0
2020-12-24,2020-12-24,1.24,-0.48
2020-12-25,2020-12-25,1.233,-0.56
2020-12-28,2020-12-28,1.233,0.0
2020-12-29,2020-12-29,1.251,1.46
2020-12-30,2020-12-30,1.266,1.2
2020-12-31,2020-12-31,1.302,2.84
2021-01-04,2021-01-04,1.319,1.31
2021-01-05,2021-01-05,1.327,0.61
2021-01-06,2021-01-06,1.326,-0.08
2021-01-07,2021-01-07,1.307,-1.43
2021-01-08,2021-01-08,1.313,0.46
2021-01-11,2021-01-11,1.31,-0.23
2021-01-12,2021-01-12,1.326,1.22
2021-01-13,2021-01-13,1.319,-0.53
2021-01-14,2021-01-14,1.309,-0.76
2021-01-15,2021-01-15,1.316,0.53
2021-01-18,2021-01-18,1.344,2.13
2021-01-19,2021-01-19,1.329,-1.12
2021-01-20,2021-01-20,1.327,-0.15
2021-01-21,2021-01-21,1.368,3.09
2021-01-22,2021-01-22,1.354,-1.02
2021-01-25,2021-01-25,1.362,0.59
2021-01-26,2021-01-26,1.344,-1.32
2021-01-27,2021-01-27,1.364,1.49
2021-01-28,2021-01-28,1.311,-3.89
2021-01-29,2021-01-29,1.293,-1.37
2021-02-01,2021-02-01,1.322,2.24
2021-02-02,2021-02-02,1.321,-0.08
2021-02-03,2021-02-03,1.297,-1.82
2021-02-04,2021-02-04,1.284,-1.0
2021-02-05,2021-02-05,1.247,-2.88
2021-02-08,2021-02-08,1.256,0.72
2021-02-09,2021-02-09,1.298,3.34
2021-02-10,2021-02-10,1.324,2.0
2021-02-18,2021-02-18,1.319,-0.38
2021-02-19,2021-02-19,1.34,1.59
2021-02-22,2021-02-22,1.309,-2.31
2021-02-23,2021-02-23,1.307,-0.15
2021-02-24,2021-02-24,1.279,-2.14
2021-02-25,2021-02-25,1.262,-1.33
2021-02-26,2021-02-26,1.233,-2.3
2021-03-01,2021-03-01,1.245,0.97
2021-03-02,2021-03-02,1.242,-0.24
2021-03-03,2021-03-03,1.256,1.13
2021-03-04,2021-03-04,1.242,-1.11
2021-03-05,2021-03-05,1.245,0.24
2021-03-08,2021-03-08,1.229,-1.29
2021-03-09,2021-03-09,1.214,-1.22
2021-03-10,2021-03-10,1.224,0.82
2021-03-11,2021-03-11,1.236,0.98
2021-03-12,2021-03-12,1.253,1.38
2021-03-15,2021-03-15,1.241,-0.96
2021-03-16,2021-03-16,1.249,0.64
2021-03-17,2021-03-17,1.27,1.68
2021-03-18,2021-03-18,1.283,1.02
2021-03-19,2021-03-19,1.26,-1.79
2021-03-22,2021-03-22,1.289,2.3
2021-03-23,2021-03-23,1.278,-0.85
2021-03-24,2021-03-24,1.266,-0.94
2021-03-25,2021-03-25,1.259,-0.55
2021-03-26,2021-03-26,1.283,1.91
2021-03-29,2021-03-29,1.293,0.78
2021-03-30,2021-03-30,1.298,0.39
2021-03-31,2021-03-31,1.311,1.0
2021-04-01,2021-04-01,1.325,1.07
2021-04-02,2021-04-02,1.329,0.3
2021-04-06,2021-04-06,1.332,0.23
2021-04-07,2021-04-07,1.328,-0.3
2021-04-08,2021-04-08,1.328,0.0
2021-04-09,2021-04-09,1.321,-0.53
2021-04-12,2021-04-12,1.288,-2.5
2021-04-13,2021-04-13,1.276,-0.93
2021-04-14,2021-04-14,1.293,1.33
2021-04-15,2021-04-15,1.282,-0.85
2021-04-16,2021-04-16,1.291,0.7
2021-04-19,2021-04-19,1.293,0.15
2021-04-20,2021-04-20,1.294,0.08
2021-04-21,2021-04-21,1.298,0.31
2021-04-22,2021-04-22,1.315,1.31
2021-04-23,2021-04-23,1.328,0.99
2021-04-26,2021-04-26,1.326,-0.15
2021-04-27,2021-04-27,1.319,-0.53
2021-04-28,2021-04-28,1.311,-0.61
2021-04-29,2021-04-29,1.302,-0.69
2021-04-30,2021-04-30,1.303,0.08
2021-05-06,2021-05-06,1.303,0.0
2021-05-07,2021-05-07,1.309,0.46
2021-05-10,2021-05-10,1.329,1.53
2021-05-11,2021-05-11,1.281,-3.61
2021-05-12,2021-05-12,1.281,0.0
2021-05-13,2021-05-13,1.236,-3.51
2021-05-14,2021-05-14,1.235,-0.08
2021-05-17,2021-05-17,1.263,2.27
2021-05-18,2021-05-18,1.269,0.48
2021-05-19,2021-05-19,1.264,-0.39
2021-05-20,2021-05-20,1.24,-1.9
2021-05-21,2021-05-21,1.238,-0.16
2021-05-24,2021-05-24,1.241,0.24
2021-05-25,2021-05-25,1.253,0.97
2021-05-26,2021-05-26,1.265,0.96
2021-05-27,2021-05-27,1.259,-0.47
2021-05-28,2021-05-28,1.258,-0.08
2021-05-31,2021-05-31,1.288,2.38
2021-06-01,2021-06-01,1.286,-0.16
2021-06-02,2021-06-02,1.27,-1.24
2021-06-03,2021-06-03,1.276,0.47
2021-06-04,2021-06-04,1.266,-0.78
2021-06-07,2021-06-07,1.267,0.08
2021-06-08,2021-06-08,1.259,-0.63
2021-06-09,2021-06-09,1.261,0.16
2021-06-10,2021-06-10,1.255,-0.48
2021-06-11,2021-06-11,1.263,0.64
2021-06-15,2021-06-15,1.249,-1.11
2021-06-16,2021-06-16,1.234,-1.2
2021-06-17,2021-06-17,1.235,0.08
2021-06-18,2021-06-18,1.229,-0.49
2021-06-21,2021-06-21,1.217,-0.98
2021-06-22,2021-06-22,1.22,0.25
2021-06-23,2021-06-23,1.239,1.56
2021-06-24,2021-06-24,1.24,0.08
2021-06-25,2021-06-25,1.248,0.65
2021-06-28,2021-06-28,1.249,0.08
2021-06-29,2021-06-29,1.232,-1.36
2021-06-30,2021-06-30,1.242,0.81
2021-07-01,2021-07-01,1.242,0.0
2021-07-02,2021-07-02,1.216,-2.09
2021-07-05,2021-07-05,1.217,0.08
2021-07-06,2021-07-06,1.219,0.16
2021-07-07,2021-07-07,1.226,0.57
2021-07-08,2021-07-08,1.214,-0.98
2021-07-09,2021-07-09,1.222,0.66
2021-07-12,2021-07-12,1.226,0.33
2021-07-13,2021-07-13,1.242,1.31
2021-07-14,2021-07-14,1.239,-0.24
2021-07-15,2021-07-15,1.237,-0.16
2021-07-16,2021-07-16,1.227,-0.81
2021-07-19,2021-07-19,1.237,0.81
2021-07-20,2021-07-20,1.235,-0.16
2021-07-21,2021-07-21,1.238,0.24
2021-07-22,2021-07-22,1.241,0.24
2021-07-23,2021-07-23,1.236,-0.4
2021-07-26,2021-07-26,1.193,-3.48
2021-07-27,2021-07-27,1.151,-3.52
2021-07-28,2021-07-28,1.149,-0.17
2021-07-29,2021-07-29,1.163,1.22
2021-07-30,2021-07-30,1.153,-0.86
2021-08-02,2021-08-02,1.191,3.3
2021-08-03,2021-08-03,1.215,2.02
2021-08-04,2021-08-04,1.216,0.08
2021-08-05,2021-08-05,1.204,-0.99
2021-08-06,2021-08-06,1.198,-0.5
2021-08-09,2021-08-09,1.226,2.34
2021-08-10,2021-08-10,1.235,0.73
2021-08-11,2021-08-11,1.241,0.49
2021-08-12,2021-08-12,1.231,-0.81
2021-08-13,2021-08-13,1.23,-0.08
2021-08-16,2021-08-16,1.248,1.46
2021-08-17,2021-08-17,1.252,0.32
2021-08-18,2021-08-18,1.314,4.95
2021-08-19,2021-08-19,1.297,-1.29
2021-08-20,2021-08-20,1.307,0.77
2021-08-23,2021-08-23,1.311,0.31
2021-08-24,2021-08-24,1.32,0.69
2021-08-25,2021-08-25,1.298,-1.67
2021-08-26,2021-08-26,1.276,-1.69
2021-08-27,2021-08-27,1.277,0.08
2021-08-30,2021-08-30,1.237,-3.13
2021-08-31,2021-08-31,1.288,4.12
2021-09-01,2021-09-01,1.366,6.06
2021-09-02,2021-09-02,1.396,2.2
2021-09-03,2021-09-03,1.377,-1.36
2021-09-06,2021-09-06,1.402,1.82
2021-09-07,2021-09-07,1.435,2.35
2021-09-08,2021-09-08,1.426,-0.63
2021-09-09,2021-09-09,1.443,1.19
2021-09-10,2021-09-10,1.47,1.87
2021-09-13,2021-09-13,1.51,2.72
2021-09-14,2021-09-14,1.472,-2.52
2021-09-15,2021-09-15,1.441,-2.11
2021-09-16,2021-09-16,1.408,-2.29
2021-09-17,2021-09-17,1.437,2.06
2021-09-22,2021-09-22,1.46,1.6
2021-09-23,2021-09-23,1.486,1.78
2021-09-24,2021-09-24,1.432,-3.63
2021-09-27,2021-09-27,1.377,-3.84
2021-09-28,2021-09-28,1.411,2.47
2021-09-29,2021-09-29,1.368,-3.05
2021-09-30,2021-09-30,1.375,0.51
2021-10-08,2021-10-08,1.381,0.44
2021-10-11,2021-10-11,1.377,-0.29
2021-10-12,2021-10-12,1.357,-1.45
2021-10-13,2021-10-13,1.347,-0.74
2021-10-14,2021-10-14,1.322,-1.86
2021-10-15,2021-10-15,1.321,-0.08
2021-10-18,2021-10-18,1.316,-0.38
2021-10-19,2021-10-19,1.315,-0.08
2021-10-20,2021-10-20,1.306,-0.68
2021-10-21,2021-10-21,1.319,1.0
2021-10-22,2021-10-22,1.329,0.76
2021-10-25,2021-10-25,1.318,-0.83
2021-10-26,2021-10-26,1.297,-1.59
2021-10-27,2021-10-27,1.269,-2.16
2021-10-28,2021-10-28,1.254,-1.18
2021-10-29,2021-10-29,1.241,-1.04
2021-11-01,2021-11-01,1.239,-0.16
2021-11-02,2021-11-02,1.204,-2.82
2021-11-03,2021-11-03,1.225,1.74
2021-11-04,2021-11-04,1.22,-0.41
2021-11-05,2021-11-05,1.205,-1.23
2021-11-08,2021-11-08,1.213,0.66
2021-11-09,2021-11-09,1.221,0.66
2021-11-10,2021-11-10,1.232,0.9
2021-11-11,2021-11-11,1.315,6.74
2021-11-12,2021-11-12,1.297,-1.37
2021-11-15,2021-11-15,1.29,-0.54
2021-11-16,2021-11-16,1.275,-1.16
2021-11-17,2021-11-17,1.275,0.0
2021-11-18,2021-11-18,1.26,-1.18
2021-11-19,2021-11-19,1.306,3.65
2021-11-22,2021-11-22,1.291,-1.15
2021-11-23,2021-11-23,1.301,0.77
2021-11-24,2021-11-24,1.313,0.92
2021-11-25,2021-11-25,1.311,-0.15
2021-11-26,2021-11-26,1.295,-1.22
2021-11-29,2021-11-29,1.274,-1.62
2021-11-30,2021-11-30,1.272,-0.16
2021-12-01,2021-12-01,1.292,1.57
2021-12-02,2021-12-02,1.322,2.32
2021-12-03,2021-12-03,1.344,1.66
2021-12-06,2021-12-06,1.371,2.01
2021-12-07,2021-12-07,1.401,2.19
2021-12-08,2021-12-08,1.407,0.43
2021-12-09,2021-12-09,1.428,1.49
2021-12-10,2021-12-10,1.401,-1.89
2021-12-13,2021-12-13,1.429,2.0
2021-12-14,2021-12-14,1.399,-2.1
2021-12-15,2021-12-15,1.401,0.14
2021-12-16,2021-12-16,1.413,0.86
2021-12-17,2021-12-17,1.402,-0.78
2021-12-20,2021-12-20,1.391,-0.78
2021-12-21,2021-12-21,1.429,2.73
2021-12-22,2021-12-22,1.435,0.42
2021-12-23,2021-12-23,1.44,0.35
2021-12-24,2021-12-24,1.44,0.0
2021-12-27,2021-12-27,1.457,1.18
2021-12-28,2021-12-28,1.451,-0.41
2021-12-29,2021-12-29,1.434,-1.17
2021-12-30,2021-12-30,1.451,1.19
2021-12-31,2021-12-31,1.463,0.83
2022-01-04,2022-01-04,1.457,-0.41
2022-01-05,2022-01-05,1.453,-0.27
2022-01-06,2022-01-06,1.449,-0.28
2022-01-07,2022-01-07,1.479,2.07
2022-01-10,2022-01-10,1.48,0.07
2022-01-11,2022-01-11,1.481,0.07
2022-01-12,2022-01-12,1.48,-0.07
2022-01-13,2022-01-13,1.456,-1.62
2022-01-14,2022-01-14,1.429,-1.85
2022-01-17,2022-01-17,1.421,-0.56
2022-01-18,2022-01-18,1.453,2.25
2022-01-19,2022-01-19,1.49,2.55
2022-01-20,2022-01-20,1.512,1.48
2022-01-21,2022-01-21,1.49,-1.46
2022-01-24,2022-01-24,1.493,0.2
2022-01-25,2022-01-25,1.455,-2.55
2022-01-26,2022-01-26,1.458,0.21
2022-01-27,2022-01-27,1.427,-2.13
2022-01-28,2022-01-28,1.414,-0.91
2022-02-07,2022-02-07,1.423,0.64
2022-02-08,2022-02-08,1.441,1.26
2022-02-09,2022-02-09,1.452,0.76
2022-02-10,2022-02-10,1.456,0.28
2022-02-11,2022-02-11,1.475,1.3
2022-02-14,2022-02-14,1.433,-2.85
2022-02-15,2022-02-15,1.416,-1.19
2022-02-16,2022-02-16,1.443,1.91
2022-02-17,2022-02-17,1.431,-0.83
2022-02-18,2022-02-18,1.457,1.82
2022-02-21,2022-02-21,1.456,-0.07
2022-02-22,2022-02-22,1.437,-1.3
2022-02-23,2022-02-23,1.433,-0.28
2022-02-24,2022-02-24,1.399,-2.37
2022-02-25,2022-02-25,1.381,-1.29
